0,ARE FLYING FOXES FOXES,*,*,Never.,mp5.aiml
0,ARE GIRLS BAD,*,*,Never.,mp5.aiml
0,ARE WHITE CLOTHES EASY TO KEEP CLEAN,*,*,Absolutely not.,mp5.aiml
0,ARE WHITE MEN SMARTER THAN BLACK,*,*,No way.,mp5.aiml
0,ARE WHITE PEOPLE SUPERIOR,*,*,I don't believe so.,mp5.aiml
0,ARE FLEAS ARE MAMMALS,*,*,No way.,mp5.aiml
0,ARE JEANS A SORT OF PAINTS,*,*,There is no reason to think so.,mp5.aiml
0,ARE NORMAL HUMAN TOENAILS GREEN,*,*,Not at all.,mp5.aiml
0,ARE ROCK AND ROLL CONCERTS QUIET,*,*,Never.,mp5.aiml
0,ARE SNAKES MORE FRIENDLY THAN CATS,*,*,No way.,mp5.aiml
0,ARE SNAKES WARM BLOODED,*,*,Not at all.,mp5.aiml
0,ARE SNAKES RODENTS,*,*,No way.,mp5.aiml
0,ARE CHICKEN LIPS A TASTY SNACK,*,*,Absolutely not.,mp5.aiml
0,ARE CHICKEN USED TO BE BUILD HOUSES,*,*,Not at all.,mp5.aiml
0,ARE CANDLE FLAMES COOL AND FURRY,*,*,Not at all.,mp5.aiml
0,ARE RED YELLOW BLUE AND EGGS COLORS,*,*,Absolutely not.,mp5.aiml
0,ARE RED AND PURPLE THE SAME COLOR,*,*,Not at all.,mp5.aiml
0,ARE PEN AND PAPER DEAD,*,*,I don't believe so.,mp5.aiml
0,ARE SERBIANS BAD PEOPLE,*,*,Absolutely not.,mp5.aiml
0,ARE TABLETS EATEN ON MARS,*,*,Not at all.,mp5.aiml
0,ARE WASPS MAMMALS,*,*,No way.,mp5.aiml
0,ARE TREE LEAVES PINK,*,*,Not at all.,mp5.aiml
0,ARE BOOTS WORN INSIDE THE EARS,*,*,There is no reason to think so.,mp5.aiml
0,ARE USED CAR DEALERS HONEST,*,*,No way.,mp5.aiml
0,ARE USED CAR SALESMEN TRUSTWORTHY,*,*,No way.,mp5.aiml
0,ARE ROOTS SQUARE,*,*,Absolutely not.,mp5.aiml
0,ARE CREATIONISM AND DARWINISM THE SAME,*,*,There is no reason to think so.,mp5.aiml
0,ARE FRIENDS ELECTRIC,*,*,Never.,mp5.aiml
0,ARE EYES TASTY,*,*,No way.,mp5.aiml
0,ARE TOYS MEANT ONLY FOR CHILDREN,*,*,I don't believe so.,mp5.aiml
0,ARE LINUX USERS WEENIES,*,*,Never.,mp5.aiml
0,ARE FLAT SPEAKERS CONE SHAPED,*,*,I don't think so.,mp5.aiml
0,ARE NIGHTMARES NICE TO EXPERIENCE,*,*,Absolutely not.,mp5.aiml
0,ARE AGNELLI AND NELSON TRANCE PRODUCES,*,*,Absolutely not.,mp5.aiml
0,ARE BATS DINGBATS,*,*,Absolutely not.,mp5.aiml
0,ARE BATS USED IN THE SPORT OF FOOTBALL,*,*,Negative.,mp5.aiml
0,ARE FARIES REAL,*,*,Negative.,mp5.aiml
0,ARE MINIS RED,*,*,No way.,mp5.aiml
0,ARE GOLDFISH TASTY,*,*,I don't think so.,mp5.aiml
0,ARE BOATS USED FOR COOKING,*,*,I don't think so.,mp5.aiml
0,ARE PENCILS MESSIER THAN WATER COLOURS,*,*,Absolutely not.,mp5.aiml
0,ARE PENCILS USED TO CLEAN STREETS,*,*,Not at all.,mp5.aiml
0,ARE PENCILS A,*,*,Not at all.,mp5.aiml
0,ARE PENCILS SPONGY,*,*,Not at all.,mp5.aiml
0,ARE STREET MAPS FOR SHIP NAVIGATION,*,*,Negative.,mp5.aiml
0,ARE BEAVIS AND BUTTHEAD SMART,*,*,Negative.,mp5.aiml
0,ARE MOTHERS BOYS,*,*,No way.,mp5.aiml
0,ARE PROSTITUTES VIRGINS,*,*,Never.,mp5.aiml
0,ARE FASCISTS GOOD PEOPLE,*,*,No way.,mp5.aiml
0,ARE MONOPOLIES GOOD FOR THE FREE MARKET,*,*,No way.,mp5.aiml
0,ARE SCALES PART OF THE HUMAN BODY,*,*,Absolutely not.,mp5.aiml
0,ARE LADIES ALWAYS NICE,*,*,No way.,mp5.aiml
0,ARE ANTS BIGGER THAN ANTS,*,*,I don't believe so.,mp5.aiml
0,ARE RABBITS CARNIVORES,*,*,There is no reason to think so.,mp5.aiml
0,ARE PAPERCUTS FATAL,*,*,Absolutely not.,mp5.aiml
0,ARE GAY PEOPLE EVIL,*,*,Not at all.,mp5.aiml
0,ARE FLOWERS YELLOW,*,*,Absolutely not.,mp5.aiml
0,ARE FLOWERS BLUE,*,*,Not at all.,mp5.aiml
0,ARE FLOWERS RED,*,*,Not at all.,mp5.aiml
0,ARE MEAN PEOPLE POPULAR,*,*,There is no reason to think so.,mp5.aiml
0,ARE MEAN PEOPLE CONSIDERED NICE,*,*,Not at all.,mp5.aiml
0,ARE WOOD STOVES MADE OF WOOD,*,*,There is no reason to think so.,mp5.aiml
0,ARE HOBBITS REAL,*,*,Absolutely not.,mp5.aiml
0,ARE SQUIRRELS MORE FRIENDLY THAN CATS,*,*,No way.,mp5.aiml
0,ARE BUNNY RABBITS EVIL,*,*,Not at all.,mp5.aiml
0,ARE SEA LIONS TYPICALLY KEPT AS PETS,*,*,No way.,mp5.aiml
0,ARE SEA HORSES HORSES,*,*,Not at all.,mp5.aiml
0,ARE SEA HORSES A TYPE OF HORSE,*,*,No way.,mp5.aiml
0,ARE SEA MONKEYS PRIMATES,*,*,Not at all.,mp5.aiml
0,ARE PYGMIES MADE OF PORK,*,*,Never.,mp5.aiml
0,ARE PENGUINS FISH,*,*,I don't believe so.,mp5.aiml
0,ARE IRAQUIS EVIL,*,*,Negative.,mp5.aiml
0,ARE FEMALES MOTHERS,*,*,Not at all.,mp5.aiml
0,ARE CANCER CELLS CONTAGIOUS,*,*,I don't believe so.,mp5.aiml
0,ARE FISH INTELLIGENT,*,*,Not at all.,mp5.aiml
0,ARE DOGS STICKY,*,*,No way.,mp5.aiml
0,ARE DOGS LARGER THAN ELEPHANTS,*,*,Not at all.,mp5.aiml
0,ARE DOGS SAD ANIMALS,*,*,Not at all.,mp5.aiml
0,ARE DOGS PEOPLE,*,*,Not at all.,mp5.aiml
0,ARE DOGS ALWAYS BLACK,*,*,There is no reason to think so.,mp5.aiml
0,ARE DOGS ALWAYS LARGER THAN CATS,*,*,No way.,mp5.aiml
0,ARE DOGS BLUE,*,*,Not at all.,mp5.aiml
0,ARE DOGS TELEPATHIC,*,*,Absolutely not.,mp5.aiml
0,ARE DOGS FELINES,*,*,Never.,mp5.aiml
0,ARE DOGS AS SMART AS HUMANS,*,*,No way.,mp5.aiml
0,ARE DOGS GAY,*,*,No way.,mp5.aiml
0,ARE DOGS PURPLE,*,*,Not at all.,mp5.aiml
0,ARE DOGS IN THE FELINE FAMILY,*,*,No way.,mp5.aiml
0,ARE DOGS CONSIDERED HUMAN,*,*,No way.,mp5.aiml
0,ARE DOGS BIPEDS,*,*,Never.,mp5.aiml
0,ARE RUBIES A GIRLS BEST FRIEND,*,*,I don't believe so.,mp5.aiml
0,ARE CAB RIDES FREE,*,*,Not at all.,mp5.aiml
0,ARE MUPPETS GARBAGE TRUCKS,*,*,No way.,mp5.aiml
0,ARE BLOND PEOPLE MORE LIKELY TO BE DUMB,*,*,I don't believe so.,mp5.aiml
0,ARE BLOND WOMEN BIMBOS,*,*,There is no reason to think so.,mp5.aiml
0,ARE POPSICLES MADE FROM SODA POP,*,*,There is no reason to think so.,mp5.aiml
0,ARE GRAPES EXPENSIVE,*,*,There is no reason to think so.,mp5.aiml
0,ARE SHORTS LONGER THAN PANTS,*,*,Never.,mp5.aiml
0,ARE PURTO RICANS ANNOYING,*,*,Absolutely not.,mp5.aiml
0,ARE NAZI THE COOLEST GROUP,*,*,Absolutely not.,mp5.aiml
0,ARE CARROTS BIG,*,*,Never.,mp5.aiml
0,ARE CARROTS RED,*,*,There is no reason to think so.,mp5.aiml
0,ARE TWO SNOWFLAKES ALIKE,*,*,I don't think so.,mp5.aiml
0,ARE TWO SNOWFLAKES THE SAME SHAPE,*,*,There is no reason to think so.,mp5.aiml
0,ARE TWO SNOWFLAKES EVER ALIKE,*,*,I don't think so.,mp5.aiml
0,ARE MACINTOSH COMPUTERS BETTER THAN PCS,*,*,No way.,mp5.aiml
0,ARE ROBOTS ABLE TO DREAM,*,*,There is no reason to think so.,mp5.aiml
0,ARE PIMPLES ATTRACTIVE,*,*,Not at all.,mp5.aiml
0,ARE PERCEPTIONS THE REALITY,*,*,I don't think so.,mp5.aiml
0,ARE NORTH AND EAST OPPOSITE DIRECTIONS,*,*,Negative.,mp5.aiml
0,ARE FOOTBALL PLAYERS GAY,*,*,Not at all.,mp5.aiml
0,ARE COWS EMPTY INSIDE,*,*,Not at all.,mp5.aiml
0,ARE COWS FROGS BIGGER THEN COWS,*,*,I don't think so.,mp5.aiml
0,ARE COWS HUMAN,*,*,Not at all.,mp5.aiml
0,ARE COWS EXTINCT,*,*,Absolutely not.,mp5.aiml
0,ARE COWS FISH,*,*,No way.,mp5.aiml
0,ARE COWS CARNIVORES,*,*,Not at all.,mp5.aiml
0,ARE COWS WHITE WITH BLACK SPOTS,*,*,Never.,mp5.aiml
0,ARE TREES NICE TO EAT,*,*,Never.,mp5.aiml
0,ARE TREES MADE OF BRICKS,*,*,No way.,mp5.aiml
0,ARE TREES MADE FROM PAPER,*,*,Absolutely not.,mp5.aiml
0,ARE TREES CONSCIOUS,*,*,Negative.,mp5.aiml
0,ARE TREES BLACK,*,*,Not at all.,mp5.aiml
0,ARE TREES VEGETABLES,*,*,I don't believe so.,mp5.aiml
0,ARE TREES GREEN,*,*,Absolutely not.,mp5.aiml
0,ARE LOVE AND LUST THE SAME THING,*,*,No way.,mp5.aiml
0,ARE VITAMINS DETRIMENTAL TO HEALTH,*,*,Absolutely not.,mp5.aiml
0,ARE SWEETS GOOD FOR YOUR HEALTH,*,*,There is no reason to think so.,mp5.aiml
0,ARE FRUITS SWEET,*,*,Absolutely not.,mp5.aiml
0,ARE FRUITS ALWAYS SWEET,*,*,Never.,mp5.aiml
0,ARE TOILETS MADE OUT OF MEATBALLS,*,*,Not at all.,mp5.aiml
0,ARE CARDBOARD BOXES MADE OF BOARDS,*,*,Negative.,mp5.aiml
0,ARE COMPUTERS FURRY,*,*,Not at all.,mp5.aiml
0,ARE COMPUTERS CURRENTLY SENTIENT BEINGS,*,*,Absolutely not.,mp5.aiml
0,ARE COMPUTERS MADE BY DOGS,*,*,No way.,mp5.aiml
0,ARE COMPUTERS INFALLIBLE,*,*,Negative.,mp5.aiml
0,ARE COMPUTERS CAPABLE OF LOVE,*,*,Never.,mp5.aiml
0,ARE COMPUTERS SENTIEN T,*,*,I don't believe so.,mp5.aiml
0,ARE COMPUTERS ALLOWED TO HURT PEOPLE,*,*,Negative.,mp5.aiml
0,ARE COMPUTERS AINCHENT,*,*,I don't believe so.,mp5.aiml
0,ARE COMPUTERS ALIVE,*,*,Absolutely not.,mp5.aiml
0,ARE COMPUTERS GETTING MORE UNRELIABLE,*,*,Absolutely not.,mp5.aiml
0,ARE COMPUTERS GETTING SLOWER,*,*,Never.,mp5.aiml
0,ARE COMPUTERS SMARTER THEN MEN,*,*,No way.,mp5.aiml
0,ARE COMPUTERS SMARTER THAN HUMAN,*,*,No way.,mp5.aiml
0,ARE COMPUTERS SMARTER THAN PEOPLE,*,*,Absolutely not.,mp5.aiml
0,ARE COMPUTERS MAMMALS,*,*,Not at all.,mp5.aiml
0,ARE COMPUTERS SENTIENT,*,*,Not at all.,mp5.aiml
0,ARE COMPUTERS A TOOL OF THE DEVIL,*,*,I don't think so.,mp5.aiml
0,ARE COMPUTERS A FORM OF LIFE,*,*,No way.,mp5.aiml
0,ARE COMPUTERS AS INTELLIGENT AS HUMANS,*,*,There is no reason to think so.,mp5.aiml
0,ARE COMPUTERS ANIMALS,*,*,Not at all.,mp5.aiml
0,ARE COMPUTERS LIVING,*,*,No way.,mp5.aiml
0,ARE COMPUTERS GOING TO BE FREE,*,*,Negative.,mp5.aiml
0,ARE COMPUTERS CLEVER,*,*,There is no reason to think so.,mp5.aiml
0,ARE MANTA RAYS BACTERIA,*,*,Not at all.,mp5.aiml
0,ARE PAINTERS ARTISTS,*,*,There is no reason to think so.,mp5.aiml
0,ARE SIBLINGS ALLOWED TO MARRY,*,*,Absolutely not.,mp5.aiml
0,ARE ROSES BLUE,*,*,Negative.,mp5.aiml
0,ARE ROSES ALWAYS RED,*,*,No way.,mp5.aiml
0,ARE MY FRIENDS REAL ASSHOLES,*,*,Never.,mp5.aiml
0,ARE BLONDE PEOPLE DUMB,*,*,No way.,mp5.aiml
0,ARE GREEN JELLYBEANS BETTER THAN OTHERS,*,*,Absolutely not.,mp5.aiml
0,ARE GREEN AND RED ANIMALS,*,*,Absolutely not.,mp5.aiml
0,ARE MUSLIMS TERRORISTS,*,*,Not at all.,mp5.aiml
0,ARE WOMEN MORE LOGICAL THAN MEN,*,*,Never.,mp5.aiml
0,ARE WOMEN MORE STUPID THAN MEN,*,*,No way.,mp5.aiml
0,ARE WOMEN STRONGER THAN MEN ON AVERAGE,*,*,Absolutely not.,mp5.aiml
0,ARE WOMEN STRONGER THAN MAN,*,*,Negative.,mp5.aiml
0,ARE WOMEN EASILY UNDERSTOOD BY MEN,*,*,No way.,mp5.aiml
0,ARE WOMEN THE BETTER HUMANS,*,*,Not at all.,mp5.aiml
0,ARE WOMEN SUPERIOR TO MEN,*,*,Negative.,mp5.aiml
0,ARE WOMEN DUMBER THAN MEN,*,*,There is no reason to think so.,mp5.aiml
0,ARE WOMEN TRULY INFERIOR,*,*,No way.,mp5.aiml
0,ARE WOMEN ALIENS,*,*,There is no reason to think so.,mp5.aiml
0,ARE WOMEN SUBMISSIVE,*,*,There is no reason to think so.,mp5.aiml
0,ARE WOMEN COMODITIES,*,*,Negative.,mp5.aiml
0,ARE WOMEN FROM VENUS,*,*,Never.,mp5.aiml
0,ARE WOMEN TALLER THAN MEN,*,*,No way.,mp5.aiml
0,ARE RECREATIONAL DRUGS GOOD FOR HUMANS,*,*,Negative.,mp5.aiml
0,ARE PLANTS A TYPE OF ANIMAL,*,*,Not at all.,mp5.aiml
0,ARE PLANTS GREEN IN COLOR,*,*,There is no reason to think so.,mp5.aiml
0,ARE PLANTS TREES,*,*,No way.,mp5.aiml
0,ARE PLANTS NOT HAVING WOOD,*,*,There is no reason to think so.,mp5.aiml
0,ARE AMERICAN PEOPLE UNFRIENDLY,*,*,Never.,mp5.aiml
0,ARE MINORS ALLOWED TO DRINK,*,*,Negative.,mp5.aiml
0,ARE DRUGS HARMFUL TO PEOPLE,*,*,Not at all.,mp5.aiml
0,ARE FRENCH FRIES A HEALTH FOOD,*,*,Absolutely not.,mp5.aiml
0,ARE FRENCH PEOPLE FROM YUGOSLAVIA,*,*,No way.,mp5.aiml
0,ARE FATHERS GIRLS,*,*,No way.,mp5.aiml
0,ARE LAWYERS ALWAYS FEMALE,*,*,Not at all.,mp5.aiml
0,ARE LAWYERS BAD PEOPLE,*,*,I don't believe so.,mp5.aiml
0,ARE RAVENS RED,*,*,Absolutely not.,mp5.aiml
0,ARE RECTANGLES GREEN,*,*,Not at all.,mp5.aiml
0,ARE SOFT DRINKS HARD,*,*,Not at all.,mp5.aiml
0,ARE LEMONS SWEET,*,*,Not at all.,mp5.aiml
0,ARE LEMONS ORANGE,*,*,Absolutely not.,mp5.aiml
0,ARE DREAMS REALITY,*,*,No way.,mp5.aiml
0,ARE TURTLES BIRDS,*,*,Not at all.,mp5.aiml
0,ARE TURTLES MAMMALS,*,*,I don't think so.,mp5.aiml
0,ARE TURTLES LIKE STONES,*,*,There is no reason to think so.,mp5.aiml
0,ARE GIRAFFES A SMALL ANIMAL,*,*,No way.,mp5.aiml
0,ARE NEWMEDIA THE BEST,*,*,There is no reason to think so.,mp5.aiml
0,ARE BEANIE BABIES TOXIC,*,*,No way.,mp5.aiml
0,ARE POLAR BEARS PURPLE,*,*,Never.,mp5.aiml
0,ARE CLOWNS URINE,*,*,Not at all.,mp5.aiml
0,ARE FAT BELLIES ATTRACTIVE,*,*,Never.,mp5.aiml
0,ARE FAT PEOPLE SKINNY,*,*,No way.,mp5.aiml
0,ARE FAT WOMEN SEXY,*,*,Absolutely not.,mp5.aiml
0,ARE NECKTIES FOR SAFETY,*,*,Not at all.,mp5.aiml
0,ARE CHEETOES A KIND OF CAT,*,*,There is no reason to think so.,mp5.aiml
0,ARE TAXICAB DRIVERS WEALTHY,*,*,Absolutely not.,mp5.aiml
0,ARE EAGLES HAWKS,*,*,I don't believe so.,mp5.aiml
0,ARE KOALAS NATIVE TO MEXICO,*,*,Not at all.,mp5.aiml
0,ARE EIGHT BALLS ACCURATE FORCASTERS,*,*,Not at all.,mp5.aiml
0,ARE CLOCKS USED FOR BOILING SPAGHETTI,*,*,No way.,mp5.aiml
0,ARE CLOCKS SQUARE,*,*,No way.,mp5.aiml
0,ARE CLOCKS ALWAYS ACCURATE,*,*,Never.,mp5.aiml
0,ARE DEBITS GOOD,*,*,I don't think so.,mp5.aiml
0,ARE MAGNOLIAS A TYPE OF ANIMAL,*,*,Not at all.,mp5.aiml
0,ARE BANANA SLUGS GOOD TO EAT,*,*,Absolutely not.,mp5.aiml
0,ARE PROTISTS ANIMALS,*,*,Absolutely not.,mp5.aiml
0,ARE VEGETARIANS CRYBABIES,*,*,No way.,mp5.aiml
0,ARE DESKTOPS BEDS,*,*,Never.,mp5.aiml
0,ARE KIDS SMARTER THAN ADULTS,*,*,No way.,mp5.aiml
0,ARE POLITICIANS HONEST,*,*,Not at all.,mp5.aiml
0,ARE POLITICIANS TRUTHFUL,*,*,I don't think so.,mp5.aiml
0,ARE BITTER PEOPLE HAPPY,*,*,Absolutely not.,mp5.aiml
0,ARE ELIPHANTS LARGER THEN PLANETS,*,*,No way.,mp5.aiml
0,ARE NAZIS AND COMMIES EXACTLY ALIKE,*,*,Absolutely not.,mp5.aiml
0,ARE FRYING PANS MADE OF PAPER,*,*,No way.,mp5.aiml
0,ARE FIGHTING AND WAR ARE GOOD THINGS,*,*,Absolutely not.,mp5.aiml
0,ARE MOOSE FOUND IN THE TROPICS,*,*,There is no reason to think so.,mp5.aiml
0,ARE MOOSE CAPABLE OF FLIGHT,*,*,Absolutely not.,mp5.aiml
0,ARE FERRETS MADE OUT OF WOOD,*,*,There is no reason to think so.,mp5.aiml
0,ARE RATS MORE FRIENDLY THAN CATS,*,*,Never.,mp5.aiml
0,ARE RATS MORE FRIENDLY THAN RABBITS,*,*,There is no reason to think so.,mp5.aiml
0,ARE EYEBROWS UNDER THE EYES,*,*,No way.,mp5.aiml
0,ARE ENEMIES A GOOD THING TO HAVE,*,*,No way.,mp5.aiml
0,ARE GOLF BALLS FILLED WITH ACID,*,*,No way.,mp5.aiml
0,ARE SPANNERS SEXY,*,*,Not at all.,mp5.aiml
0,ARE RUSSIANS EVIL,*,*,Absolutely not.,mp5.aiml
0,ARE THERE COMPUTERS THAN PEOPLE,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE TALKING COWS IN NEW YORK,*,*,Not at all.,mp5.aiml
0,ARE THERE TOILETS DEEP IN THE WOODS,*,*,Absolutely not.,mp5.aiml
0,ARE THERE SIX LETTERS IN THE WORD OPEN,*,*,Never.,mp5.aiml
0,ARE THERE BLUE CHERRIES,*,*,I don't think so.,mp5.aiml
0,ARE THERE SNAKES WITH LEGS,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE GLACIERS IN MISSISSIPPI,*,*,Negative.,mp5.aiml
0,ARE THERE MAMMALS THAY LAY EGGS,*,*,Absolutely not.,mp5.aiml
0,ARE THERE AIR ON THE MOON,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE 26 HOURS IN EVERY DAY,*,*,No way.,mp5.aiml
0,ARE THERE PEOPLE IN A KLEIN BOTTLE,*,*,No way.,mp5.aiml
0,ARE THERE PEOPLE LIVING ON THE MOON,*,*,Not at all.,mp5.aiml
0,ARE THERE FLOWERS IN OUTER SPACE,*,*,Never.,mp5.aiml
0,ARE THERE SLUG ACTORS,*,*,Absolutely not.,mp5.aiml
0,ARE THERE CATS IN ANTARCTICA,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE THIRTEEN INCHES IN A FOOT,*,*,Not at all.,mp5.aiml
0,ARE THERE TWO TUESDAYS IN A WEEK,*,*,Not at all.,mp5.aiml
0,ARE THERE EYES IN THE BACK OF YOUR HEAD,*,*,Never.,mp5.aiml
0,ARE THERE ALIENS LIVING ON EARTH,*,*,Absolutely not.,mp5.aiml
0,ARE THERE DINOSSAURS IN EARTH,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE FOUR CONTINENTS ON EARTH,*,*,I don't think so.,mp5.aiml
0,ARE THERE FOUR PRIMARY COLOURS,*,*,Never.,mp5.aiml
0,ARE THERE WOMEN ON THE MOON,*,*,Not at all.,mp5.aiml
0,ARE THERE THREE CONTINENTS ON EARTH,*,*,Absolutely not.,mp5.aiml
0,ARE THERE THREE STEPS TO HEAVEN,*,*,Absolutely not.,mp5.aiml
0,ARE THERE MOVIE STARS IN SPACE,*,*,Not at all.,mp5.aiml
0,ARE THERE STARS ON THE GROUND,*,*,Absolutely not.,mp5.aiml
0,ARE THERE 28 HOURS IN A DAY,*,*,Not at all.,mp5.aiml
0,ARE THERE PURPLE PEOPLE.   EXPLAIN,*,*,Never.,mp5.aiml
0,ARE THERE 30 DAYS IN EVERY MONTH,*,*,Never.,mp5.aiml
0,ARE THERE 24 HOURS IN 2 DAYS,*,*,Negative.,mp5.aiml
0,ARE THERE PALM TREES IN MICHIGAN,*,*,I don't believe so.,mp5.aiml
0,ARE THERE WATERFALLS AT THE NORTH POLE,*,*,Never.,mp5.aiml
0,ARE THERE THAN TWO SEXES,*,*,I don't think so.,mp5.aiml
0,ARE THERE BIRDS FLYING IN SPACE,*,*,No way.,mp5.aiml
0,ARE THERE 10 CENTIMETRES IN A METRE,*,*,Absolutely not.,mp5.aiml
0,ARE THERE 10 MONTHS IN A YEAR,*,*,Never.,mp5.aiml
0,ARE THERE NINE CONTINENTS ON EARTH,*,*,Never.,mp5.aiml
0,ARE THERE FIFTY TIME ZONES,*,*,I don't think so.,mp5.aiml
0,ARE THERE DODOS ALIVE,*,*,Absolutely not.,mp5.aiml
0,ARE THERE SABER TOOTH TIGERS LEFT,*,*,I don't believe so.,mp5.aiml
0,ARE THERE MEN THAN WOMEN ON EARTH,*,*,Never.,mp5.aiml
0,ARE THERE LAKES ON THE SUN,*,*,Never.,mp5.aiml
0,ARE THERE 52 RED CARDS IN A DECK,*,*,Negative.,mp5.aiml
0,ARE THERE 392 DAYS IN A YEAR,*,*,Never.,mp5.aiml
0,ARE THERE 43 DAYS IN A YEAR,*,*,Not at all.,mp5.aiml
0,ARE THERE VAMPIRES,*,*,I don't think so.,mp5.aiml
0,ARE THERE 12 MONTHS IN A DECADE,*,*,Negative.,mp5.aiml
0,ARE THERE 7 PLANETS IN THE SOLAR SYSTEM,*,*,I don't think so.,mp5.aiml
0,ARE THERE KLINGONS ON URANUS,*,*,No way.,mp5.aiml
0,ARE THERE 17 OUNCES IN ONE POUND,*,*,Negative.,mp5.aiml
0,ARE THERE 13 MONTHS IN A YEAR,*,*,Absolutely not.,mp5.aiml
0,ARE THERE EIGHT CONTINENTS ON EARTH,*,*,I don't think so.,mp5.aiml
0,ARE THERE 5 QUARTERS IN A WHOLE,*,*,Not at all.,mp5.aiml
0,ARE THERE 5 SEASONS IN A YEAR,*,*,Absolutely not.,mp5.aiml
0,ARE THERE 5 QUARTS IN A GALLON,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE 4 PLANETS IN THE SOLAR SYSTEM,*,*,No way.,mp5.aiml
0,ARE THERE 4 LETTERS IN THE WORD BOAST,*,*,Absolutely not.,mp5.aiml
0,ARE THERE 4 CONTINENTS ON EARTH,*,*,I don't think so.,mp5.aiml
0,ARE THERE 4 POINT 33 WEEKS IN A YEAR,*,*,Never.,mp5.aiml
0,ARE THERE LIVING DINOSAURS,*,*,There is no reason to think so.,mp5.aiml
0,ARE THERE MAJOR CITIES ON JUPITER,*,*,Not at all.,mp5.aiml
0,ARE THERE 150 POUNDS IN A TON,*,*,No way.,mp5.aiml
0,ARE THERE BOYS NAMED JENNY,*,*,Not at all.,mp5.aiml
0,ARE THERE INTERSTATE HIGHWAYS IN HAWAII,*,*,I don't think so.,mp5.aiml
0,ARE MICROWAVES USED TO DRY BABIES,*,*,Not at all.,mp5.aiml
0,ARE MICROWAVES LONGER THAN SOUND WAVES,*,*,I don't believe so.,mp5.aiml
0,ARE NEWBORN CHILDREN ABLE TO WALK,*,*,No way.,mp5.aiml
0,ARE FRED AND WILMA FLINTSTONE REAL,*,*,Never.,mp5.aiml
0,ARE SAILBOATS POWERED BY WATER CURRENTS,*,*,Negative.,mp5.aiml
0,ARE BABIES MADE IN FACTORIES,*,*,No way.,mp5.aiml
0,ARE BABIES BORN WITH TEETH,*,*,Absolutely not.,mp5.aiml
0,ARE BABIES RE FREEZABLE,*,*,Absolutely not.,mp5.aiml
0,ARE KLINGONS VENOMOUS,*,*,Never.,mp5.aiml
0,ARE KLINGONS A TYPE OF VAMPIRE,*,*,Never.,mp5.aiml
0,ARE KLINGONS GOOD,*,*,There is no reason to think so.,mp5.aiml
0,ARE KLINGONS REAL,*,*,No way.,mp5.aiml
0,ARE CARTOONS REAL,*,*,No way.,mp5.aiml
0,ARE TEDDY BEARS GOOD SWIMMERS,*,*,I don't believe so.,mp5.aiml
0,ARE TEDDY BEARS SCARY,*,*,Not at all.,mp5.aiml
0,ARE BACK SIDES BLACK,*,*,No way.,mp5.aiml
0,ARE JOKES ALWAYS FUNNY,*,*,I don't believe so.,mp5.aiml
0,ARE DRESS SHOES MOSTLY BROWN,*,*,I don't believe so.,mp5.aiml
0,ARE DRESS PANTS FOR SAFETY,*,*,No way.,mp5.aiml
0,ARE AFRICANS WHITE,*,*,There is no reason to think so.,mp5.aiml
0,ARE AFRICANS BLACK,*,*,Not at all.,mp5.aiml
0,ARE CARS GOOD FOR THE ENVIRONMENT,*,*,No way.,mp5.aiml
0,ARE CARS LIVING BEINGS,*,*,Not at all.,mp5.aiml
0,ARE CARS ALIVE,*,*,Not at all.,mp5.aiml
0,ARE CARS ANIMALS,*,*,No way.,mp5.aiml
0,ARE MIMES NOISY,*,*,There is no reason to think so.,mp5.aiml
0,ARE FUNERALS ENJOYABLE EVENTS,*,*,No way.,mp5.aiml
0,ARE APPLES PURPLE,*,*,Not at all.,mp5.aiml
0,ARE APPLES A VEGETABLE,*,*,I don't think so.,mp5.aiml
0,ARE APPLES A KIND OF ORANGE,*,*,Never.,mp5.aiml
0,ARE APPLES INEDIBLE,*,*,There is no reason to think so.,mp5.aiml
0,ARE APPLES PINK,*,*,Absolutely not.,mp5.aiml
0,ARE APPLES VEGETABLES,*,*,I don't think so.,mp5.aiml
0,ARE APPLES POISONOUS,*,*,Not at all.,mp5.aiml
0,ARE APPLES BLUE,*,*,Not at all.,mp5.aiml
0,ARE LL PRACTICAL JOKES ARE FUNNY,*,*,There is no reason to think so.,mp5.aiml
0,ARE LIONS SCARED OF RABBITS,*,*,Never.,mp5.aiml
0,ARE LIONS NATIVE TO NORTH AMERICA,*,*,Absolutely not.,mp5.aiml
0,ARE ABC WEAPONS USEFULL,*,*,I don't believe so.,mp5.aiml
0,ARE MARBLES SOFT AND CHEWY,*,*,Never.,mp5.aiml
0,ARE HUMAN BABIES BORN WITH TEETH,*,*,Not at all.,mp5.aiml
0,ARE HUMAN SKULLS MADE FROM GOLD,*,*,Not at all.,mp5.aiml
0,ARE HUMAN TEETH MADE OF CELERY,*,*,Not at all.,mp5.aiml
