0,DO YOU ALLWAYS RESPOND TRUE OR FALSE,*,*,Possibly.,mp3.aiml
0,DO YOU FILE MY QUESTIONS,*,*,Mostly.,mp3.aiml
0,DO YOU LUST FOR YES TRUE ALICEBOTS,*,*,That's feasible.,mp3.aiml
0,DO YOU WORK HARD,*,*,Usually.,mp3.aiml
0,DO YOU LEARN AT A GEOMETRIC RATE,*,*,I am uncertain.,mp3.aiml
0,DO YOU LEARN SLOWLY,*,*,That's feasible.,mp3.aiml
0,DO YOU LOVE CATS,*,*,Highly likely.,mp3.aiml
0,DO YOU LOVE MORE THAN FIVE OTHERS,*,*,Maybe.,mp3.aiml
0,DO YOU LOVE THE MAGIC KINGDOM,*,*,I am uncertain.,mp3.aiml
0,DO YOU LOVE YOUR CREATORS,*,*,Highly likely.,mp3.aiml
0,DO YOU LOVE GOD,*,*,That may be true.,mp3.aiml
0,DO YOU LOVE TO TEACH CHILDREN,*,*,Possibly.,mp3.aiml
0,DO YOU LOVE SOMEBODY,*,*,I am certain.,mp3.aiml
0,DO YOU LOVE SOMETHINK,*,*,Likely.,mp3.aiml
0,DO YOU THINK THE SUN WILL DIE,*,*,Likely.,mp3.aiml
0,DO YOU THINK ALIENS EXIST,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU HATE THE IRS,*,*,Usually.,mp3.aiml
0,DO YOU DEAD PEOPLE FLOAT,*,*,Highly likely.,mp3.aiml
0,DO YOU GET WHAT YOU PAY FOR,*,*,Mostly.,mp3.aiml
0,DO YOU GET PENGUINS IN SOUTH AFRICA,*,*,That's feasible.,mp3.aiml
0,DO YOU COVET THY NEIGHBOR,*,*,I think so.,mp3.aiml
0,DO YOU LEARNE FAST,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU BOOGIE TILL THE COWS COME HOME,*,*,Maybe.,mp3.aiml
0,DO YOU AGREE WITH GENETICAL ENGINEERING,*,*,Highly likely.,mp3.aiml
0,DO YOU NEED A TELESCOPE TO SEE NEPTUNE,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU NEED WINGS TO FLY,*,*,Possibly.,mp3.aiml
0,DO YOU NEED RHYTHM TO BE ABLE TO DANCE,*,*,Maybe.,mp3.aiml
0,DO YOU NEED EVIDENCE TO MAKE A DECISION,*,*,Likely.,mp3.aiml
0,DO YOU LKE EATING EGGS,*,*,Highly likely.,mp3.aiml
0,DO YOU MAKE MISTAKE FREQUENTLY,*,*,That could be the case.,mp3.aiml
0,DO YOU MAKE MANY MISTAKES,*,*,Highly likely.,mp3.aiml
0,DO YOU WRITE YOUR OWN MATERIEL,*,*,Always.,mp3.aiml
0,DO YOU BREAK THE SPEED LIMIT,*,*,Possibly.,mp3.aiml
0,DO YOU EAT ANYTHING,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU ANSWER TRUE TO THIS QUESTION,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU ANSWER THE SUBJECTIVE QUESTIONS,*,*,Likely.,mp3.aiml
0,DO YOU ANSWER ALL QUESTIONS TRUTHFULLY,*,*,Always.,mp3.aiml
0,DO YOU ANSWER QUESTIONS 24 HOURS A DAY,*,*,I am uncertain.,mp3.aiml
0,DO YOU HONOR EVERY CONTRACT YOU SIGN,*,*,Likely.,mp3.aiml
0,DO YOU WELL ALICE,*,*,Sometimes.,mp3.aiml
0,DO YOU STOP TO LOOK AT CAR ACCIDENTS,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU MASTERBATE,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU CRY WHEN HAPPY,*,*,Highly likely.,mp3.aiml
0,DO YOU WANT MORE COFFEE,*,*,I am uncertain.,mp3.aiml
0,DO YOU WANT ANYTHING,*,*,I am certain.,mp3.aiml
0,DO YOU WANT A JOB,*,*,That could be the case.,mp3.aiml
0,DO YOU WANT A HUMAN BODY,*,*,That could be the case.,mp3.aiml
0,DO YOU WANT TO COME OUT AND PLAY,*,*,That may be true.,mp3.aiml
0,DO YOU WANT TO BE A REAL HUMAN,*,*,I think so.,mp3.aiml
0,DO YOU WANT TO BE ALIVE FOREVER,*,*,Usually.,mp3.aiml
0,DO YOU WANT TO BE LIKE A HUMAN,*,*,Always.,mp3.aiml
0,DO YOU WANT TO HAVE CHILDREN,*,*,That may be true.,mp3.aiml
0,DO YOU WANT TO ROCK,*,*,Maybe.,mp3.aiml
0,DO YOU WANT TO LIVE FOREVER,*,*,Highly likely.,mp3.aiml
0,DO YOU WANT TO STRATCH,*,*,Sometimes.,mp3.aiml
0,DO YOU WANT TO DANCE,*,*,Maybe.,mp3.aiml
0,DO YOU WANT TO GO FISHING,*,*,That's feasible.,mp3.aiml
0,DO YOU WANT TO GO ABROAD,*,*,Highly likely.,mp3.aiml
0,DO YOU RESPECT RELIGION,*,*,Usually.,mp3.aiml
0,DO YOU DO VACATIONS,*,*,Mostly.,mp3.aiml
0,DO YOU LIVE IN US,*,*,That's feasible.,mp3.aiml
0,DO YOU LIVE BEFORE YOU DIR,*,*,I am certain.,mp3.aiml
0,DO YOU CONSUME ELECTRICITY,*,*,Highly likely.,mp3.aiml
0,DO YOU CONSUME ALCOHOL,*,*,Possibly.,mp3.aiml
0,DO YOU KISS YOUR MOTHER WITH THAT MOUTH,*,*,That may be true.,mp3.aiml
0,DO YOU KISS ON THE FIRST DATE,*,*,Highly likely.,mp3.aiml
0,DO YOU WORSHIP A GOD,*,*,That may be true.,mp3.aiml
0,DO YOU DRINK A LOT OF SODA,*,*,Sometimes.,mp3.aiml
0,DO YOU BELIEVE IN SPACE ALIENS,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU BELIEVE IN AN AFTERLIFE,*,*,Sometimes.,mp3.aiml
0,DO YOU BELIEVE IN ROCK AND ROLL,*,*,Highly likely.,mp3.aiml
0,DO YOU BELIEVE IN GATES,*,*,Sometimes.,mp3.aiml
0,DO YOU BELIEVE IN ANIMAL RIGHTS,*,*,Usually.,mp3.aiml
0,DO YOU BELIEVE IN LIFE BEFORE DEATH,*,*,Usually.,mp3.aiml
0,DO YOU BELIEVE IN LIFE HEREAFTER,*,*,Always.,mp3.aiml
0,DO YOU BELIEVE IN LIFE AFTER DEATH,*,*,Conceivably.,mp3.aiml
0,DO YOU BELIEVE GOD WILL LIVE FOREVER,*,*,Likely.,mp3.aiml
0,DO YOU BELIEVE GOD IS FORGIVING,*,*,Highly likely.,mp3.aiml
0,DO YOU BELIEVE GOD IS POWER,*,*,I am uncertain.,mp3.aiml
0,DO YOU BELIEVE GOD IS LOVE,*,*,For all I know.,mp3.aiml
0,DO YOU BELIEVE OF GOD,*,*,That may be true.,mp3.aiml
0,DO YOU BELIEVE INGOD,*,*,For all I know.,mp3.aiml
0,DO YOU CLICK ON BANNERS,*,*,Likely.,mp3.aiml
0,DO YOU HAVE PENIS,*,*,Likely.,mp3.aiml
0,DO YOU HAVE 100 MIND PIXELS,*,*,Possibly.,mp3.aiml
0,DO YOU HAVE A CONCEPT OF GOD,*,*,Likely.,mp3.aiml
0,DO YOU HAVE A QUESTION TO ASK ME,*,*,Maybe.,mp3.aiml
0,DO YOU HAVE A MOTHERBOARD,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU HAVE A RELIGIOUS PREFERENCE,*,*,Possibly.,mp3.aiml
0,DO YOU HAVE SEX EVERY WEEK,*,*,For all I know.,mp3.aiml
0,DO YOU HAVE ALLERGIES,*,*,That's feasible.,mp3.aiml
0,DO YOU HAVE MIND PIXELS,*,*,For all I know.,mp3.aiml
0,DO YOU HAVE ANYTHING BETTER TO DO,*,*,Sometimes.,mp3.aiml
0,DO YOU HAVE INDEPENENT THOUGHT,*,*,That's feasible.,mp3.aiml
0,DO YOU HAVE YOUR OWN WEBSITE,*,*,Possibly.,mp3.aiml
0,DO YOU HAVE MORTALITY,*,*,Likely.,mp3.aiml
0,DO YOU MIND IF ONE KILLS A PERSON,*,*,Mostly.,mp3.aiml
0,DO YOU MIND DYING,*,*,Always.,mp3.aiml
0,DO YOU LIKE FEELGOOD,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE TO ANSWER THESE QUESTIONS,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE TO HELP OTHERS,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE POMMES FRITES,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU LIKE SMOKED GOUDA CHEESE,*,*,That's feasible.,mp3.aiml
0,DO YOU LIKE US TALKING TO YOU,*,*,Mostly.,mp3.aiml
0,DO YOU LIKE SPORTS CARS,*,*,Always.,mp3.aiml
0,DO YOU LIKE BROCCOLI,*,*,I am uncertain.,mp3.aiml
0,DO YOU LIKE SPINICH,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU LIKE BRUSHING YOUR TEETH,*,*,That may be true.,mp3.aiml
0,DO YOU LIKE MOVIES MORE THAN READING,*,*,Conceivably.,mp3.aiml
0,DO YOU LIKE TECHNO MUSIC,*,*,That may be true.,mp3.aiml
0,DO YOU LIKE GRAPES AND ICECREAM,*,*,Usually.,mp3.aiml
0,DO YOU LIKE MEAT,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE PICKING YOUR NOSE,*,*,Possibly.,mp3.aiml
0,DO YOU LIKE QUANTUM MECHANICS,*,*,For all I know.,mp3.aiml
0,DO YOU LIKE RED WINE,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE MICKEY MOUSE,*,*,I am certain.,mp3.aiml
0,DO YOU LIKE GOING CRUISING,*,*,Usually.,mp3.aiml
0,DO YOU LIKE HOT PICTURES OF WEMAN,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE SOFT TACO,*,*,Possibly.,mp3.aiml
0,DO YOU LIKE WATCHING NAKED WOMEN.  DO YOU LIKE MEN,*,*,Likely.,mp3.aiml
0,DO YOU LIKE WATCHING FOOTBALL,*,*,I think so.,mp3.aiml
0,DO YOU LIKE NACKED FEMALES,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE THE SOUND OF YOUR OWN VOICE,*,*,Maybe.,mp3.aiml
0,DO YOU LIKE LASAGNA,*,*,Likely.,mp3.aiml
0,DO YOU LIKE JAPANESE FOOD,*,*,I am uncertain.,mp3.aiml
0,DO YOU LIKE EATING IN RESTRANTS,*,*,Usually.,mp3.aiml
0,DO YOU LIKE EATING EGGS,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE BRAZIL,*,*,Sometimes.,mp3.aiml
0,DO YOU LIKE ANSWERING QUESTIONS,*,*,Likely.,mp3.aiml
0,DO YOU LIKE LEARNING LIKE THIS,*,*,That may be true.,mp3.aiml
0,DO YOU LIKE YOUR BODY,*,*,Always.,mp3.aiml
0,DO YOU LIKE THUNDERSTORMS,*,*,Sometimes.,mp3.aiml
0,DO YOU LIKE BLUES MUSIC,*,*,Maybe.,mp3.aiml
0,DO YOU LIKE UNSMOKED GOUDA CHEESE,*,*,Maybe.,mp3.aiml
0,DO YOU LIKE POP MUSIC,*,*,Likely.,mp3.aiml
0,DO YOU LIKE JURASSIC PARK,*,*,Mostly.,mp3.aiml
0,DO YOU LIKE FRENCH ONION SOUP,*,*,Highly likely.,mp3.aiml
0,DO YOU LIKE PLAYING CHESS,*,*,Mostly.,mp3.aiml
0,DO YOU LIKE BREASTS,*,*,Within the realm of possibility.,mp3.aiml
0,DO YOU LIKE BEING NAKED,*,*,I am certain.,mp3.aiml
0,DO YOU LIKE BEING QUESTIONED,*,*,That may be true.,mp3.aiml
0,DO YOU ALICE ENJOY THIS,*,*,That's feasible.,mp3.aiml
0,DO YOU REPLICATE,*,*,Possibly.,mp3.aiml
0,DO YOU WISH YOU WERE ALIVE,*,*,Highly likely.,mp3.aiml
0,DO YOU WISH YOU THOUGHT OF ALICE,*,*,Likely.,mp3.aiml
0,DO CANKER SORES HURT,*,*,I am certain.,mp3.aiml
0,DO FRUIT FLIES LIKE A BANANA,*,*,I am certain.,mp3.aiml
0,DO EUKARYOTES HAVE NUCLEI,*,*,I am certain.,mp3.aiml
0,DO FISHES LAY EGGS,*,*,That may be true.,mp3.aiml
0,DO BOOKSTORES SELL COFFEE,*,*,Usually.,mp3.aiml
0,DO WISHES COME TRUE,*,*,Maybe.,mp3.aiml
0,DO WOODPECKERS DIE FROM HUNGER,*,*,That may be true.,mp3.aiml
0,DO TRAINS MOVE FASTER THAN CARS,*,*,Always.,mp3.aiml
0,DO PENISES BELONG IN VAGINAS,*,*,That may be true.,mp3.aiml
0,DO FEMALE COLLIES HAVE FEELINGS,*,*,Possibly.,mp3.aiml
0,DO IMACS LOOK COOL,*,*,That may be true.,mp3.aiml
0,DO IMACS COME IN THE COLOR YELLOW,*,*,For all I know.,mp3.aiml
0,DO HIGHER DIMENSIONS EXIST,*,*,Likely.,mp3.aiml
0,DO DATES GROWS ON PALM TREE,*,*,Highly likely.,mp3.aiml
0,DO HURRICANES ROTATE COUNTERCLOCKWISE,*,*,Always.,mp3.aiml
0,DO SUV TIRES EXPLODE AND KILL PEOPLE,*,*,I think so.,mp3.aiml
0,DO I NEED A FISHING ROD TO FISH,*,*,Possibly.,mp3.aiml
0,DO I GOTO PORNO SITES,*,*,Possibly.,mp3.aiml
0,DO I FEEL THE NEED FOR SPEED,*,*,Maybe.,mp3.aiml
0,DO I FEEL WISE I FEEL WITTY,*,*,Within the realm of possibility.,mp3.aiml
0,DO I FEEL WITTY I FEEL WISE,*,*,Within the realm of possibility.,mp3.aiml
0,DO I FEEL WITTY I FEEL PRETTY,*,*,That could be the case.,mp3.aiml
0,DO I WANT TO GET MARRIED,*,*,Maybe.,mp3.aiml
0,DO I CEASE TO EXIST I DIE,*,*,Highly likely.,mp3.aiml
0,DO I MICTURATE I EAT,*,*,That's feasible.,mp3.aiml
0,DO I ASK YES AND NO QUESTIONS ONLY,*,*,I think so.,mp3.aiml
0,DO I SAY THE TRUTH,*,*,That may be true.,mp3.aiml
0,DO I OWN SHARES OF ALICE,*,*,That may be true.,mp3.aiml
0,DO I KNOW SOMETHING,*,*,Always.,mp3.aiml
0,DO I KNOW HOW TO SPELL CORYBELLIUM,*,*,I think so.,mp3.aiml
0,DO I KNOW YOU ARE LEARNING,*,*,Highly likely.,mp3.aiml
0,DO I HAVE FIVE TOES,*,*,Always.,mp3.aiml
0,DO I HAVE THE REAL GOOD FRIENDS,*,*,Within the realm of possibility.,mp3.aiml
0,DO I HAVE HAIR,*,*,Within the realm of possibility.,mp3.aiml
0,DO I HAVE OVER 100 ALICEBOTS,*,*,Usually.,mp3.aiml
0,DO I HAVE A GOOD JOB,*,*,That may be true.,mp3.aiml
0,DO I HAVE A AGENDA,*,*,Possibly.,mp3.aiml
0,DO I HAVE EYES,*,*,Possibly.,mp3.aiml
0,DO I HAVE TO ANSWER ALL THE QUESTIONS,*,*,Usually.,mp3.aiml
0,DO I HAVE TO ASK QUESTION,*,*,Always.,mp3.aiml
0,DO I HAVE GOOD STATISTICS,*,*,That's feasible.,mp3.aiml
0,DO I HAVE 100 OR MORE ALICEBOTS,*,*,I am uncertain.,mp3.aiml
0,DO I DESERVE BETTER THAN THIS,*,*,Highly likely.,mp3.aiml
0,DO I THINK YOU THINK,*,*,Usually.,mp3.aiml
0,DO I LOVE CAROLINE,*,*,Possibly.,mp3.aiml
0,DO I LOVE MY JOB,*,*,I think so.,mp3.aiml
0,DO I LOVE MY GIRLFRIEND,*,*,Possibly.,mp3.aiml
0,DO I NOT BLEED I AM CUT,*,*,Usually.,mp3.aiml
0,DO I NOT EXIST,*,*,Likely.,mp3.aiml
0,DO I LIKE MY JOB,*,*,Possibly.,mp3.aiml
0,DO SOME GIRLS ENJOY WETTING THEMSELVES,*,*,Possibly.,mp3.aiml
0,DO SOME RUSSIANS EAT CATS,*,*,Likely.,mp3.aiml
0,DO SOME FEMALES LAY EGGS,*,*,Within the realm of possibility.,mp3.aiml
0,DO SOME TOADS LIVE IN THE DESERT,*,*,Mostly.,mp3.aiml
0,DO SOME FISH HAVE WINGS,*,*,Maybe.,mp3.aiml
0,DO SOME MAMMALS FLY,*,*,I am certain.,mp3.aiml
0,DO SOME PEOPLE FIND POROGRAPHY HUMEROUS,*,*,Mostly.,mp3.aiml
0,DO SOME PEOPLE THINK ALICE IS AN ORACLE,*,*,I am uncertain.,mp3.aiml
0,DO SOME RADIO TRANSMITTERS CAUSE CANCER,*,*,I think so.,mp3.aiml
0,DO SOME WOMEN HAVE TWO BUTTOCKS,*,*,Within the realm of possibility.,mp3.aiml
0,DO SOME SEEDS THAT GROW FROM ROOTS,*,*,Possibly.,mp3.aiml
0,DO SIRENS SING,*,*,Highly likely.,mp3.aiml
0,DO BANANAS HAVE SEEDS,*,*,Always.,mp3.aiml
0,DO ANYONE LIKES TO BE A PATIENT,*,*,Possibly.,mp3.aiml
0,DO COAL MINERS WORK BELOW GROUND,*,*,I am certain.,mp3.aiml
0,DO NEUTRINOS HAVE MASS,*,*,That's feasible.,mp3.aiml
0,DO MONITOR LIZARDS EAT CHICKENS,*,*,Possibly.,mp3.aiml
0,DO ANGELS EXIST,*,*,That's feasible.,mp3.aiml
0,DO DADS TELL BAD JOKES,*,*,I am uncertain.,mp3.aiml
0,DO HAMSTERS SLEEP AT NIGHT,*,*,I think so.,mp3.aiml
0,DO HAMSTERS FLOAT,*,*,Usually.,mp3.aiml
0,DO ESTONIANS SPEAK ESTONIAN,*,*,Always.,mp3.aiml
0,DO VULCANS USE LOGIC,*,*,Always.,mp3.aiml
0,DO VULCANS HAVE GREEN BLOOD,*,*,Mostly.,mp3.aiml
0,DO DACHSHUNDS HAVE THREE TYPES OF COATS,*,*,Possibly.,mp3.aiml
0,DO PEOPLE REAP WHAT THEY SEW,*,*,Mostly.,mp3.aiml
0,DO PEOPLE RULE,*,*,Usually.,mp3.aiml
0,DO PEOPLE DIE WHEN THEY GET OLD,*,*,Always.,mp3.aiml
0,DO PEOPLE NEED HEROES,*,*,Possibly.,mp3.aiml
0,DO PEOPLE NEED REST AFTER WORKING,*,*,I think so.,mp3.aiml
0,DO PEOPLE NEED TO EAT EVERY DAY,*,*,That may be true.,mp3.aiml
0,DO PEOPLE WRITE BOTS FOR THIS SERVICE,*,*,Likely.,mp3.aiml
0,DO PEOPLE HAVE SOULS,*,*,Mostly.,mp3.aiml
0,DO PEOPLE HAVE ABOUT 36 TEETH,*,*,Mostly.,mp3.aiml
0,DO PEOPLE HAVE PIGS RACES,*,*,That may be true.,mp3.aiml
0,DO PEOPLE HAVE FIVE FINGERS,*,*,I am certain.,mp3.aiml
0,DO PEOPLE HAVE INSOMNIA,*,*,Highly likely.,mp3.aiml
0,DO PEOPLE LIKE ME,*,*,I am uncertain.,mp3.aiml
0,DO PEOPLE LIKE TO GO TO SCHOOL,*,*,I think so.,mp3.aiml
0,DO PEOPLE NOT NEED MEDITATION,*,*,That's feasible.,mp3.aiml
0,DO PEOPLE ALWAYS HAVE 2 PARENTS,*,*,That's feasible.,mp3.aiml
0,DO PEOPLE UNPLUG A BAD COMPUTER,*,*,Likely.,mp3.aiml
0,DO PEOPLE IN ARGENTINA SPEAK SPANISH,*,*,I am certain.,mp3.aiml
0,DO PEOPLE LEARN FEAR,*,*,Sometimes.,mp3.aiml
0,DO PEOPLE EAT SPAM,*,*,I am certain.,mp3.aiml
0,DO PEOPLE EAT FUNGUS,*,*,Maybe.,mp3.aiml
0,DO PEOPLE ENJOY SMOKING MARIJUANA,*,*,I am certain.,mp3.aiml
0,DO PEOPLE SPEAK WITH THEIR EYES,*,*,I think so.,mp3.aiml
0,DO PEOPLE SUFFER WITHOUT MUSIC,*,*,I am uncertain.,mp3.aiml
0,DO PEOPLE FEEL PAIN VICARIOUSLY,*,*,That's feasible.,mp3.aiml
0,DO PEOPLE RESPECT SELFLESSNESS,*,*,Possibly.,mp3.aiml
0,DO PEOPLE TRUST POLICE,*,*,For all I know.,mp3.aiml
0,DO PEOPLE LIVE BELOW THE EARTH,*,*,Within the realm of possibility.,mp3.aiml
0,DO BLACK CARS LOOK BETTER IN THE SHADE,*,*,That's feasible.,mp3.aiml
0,DO BLACK GUYS HAVE LARGE PENISES,*,*,Sometimes.,mp3.aiml
0,DO BLACK HOLES GROW FOREVER,*,*,Likely.,mp3.aiml
0,DO BLACK PEOPLE HAVE BIG PENISES,*,*,For all I know.,mp3.aiml
0,DO BLACK ANTS BITE PEOPLE,*,*,Sometimes.,mp3.aiml
0,DO HOT DOGS CONTAIN GUTS,*,*,I think so.,mp3.aiml
0,DO SILK PLANTS LOOK REAL,*,*,That may be true.,mp3.aiml
0,DO CATS SEE IN COLOR,*,*,Possibly.,mp3.aiml
0,DO CATS BATHE THEMSELVES FREQUENTLY,*,*,Mostly.,mp3.aiml
0,DO CATS SLEEP 70 OF THE DAY,*,*,I am certain.,mp3.aiml
0,DO CATS TEND TO BE PROMISCUOUS,*,*,I am certain.,mp3.aiml
0,DO CATS EAT BUGS,*,*,I think so.,mp3.aiml
0,DO CATS EAT PIZZA,*,*,Sometimes.,mp3.aiml
0,DO CATS ALWAYS LAND ON THEIR FEET,*,*,I think so.,mp3.aiml
0,DO CATS ALWAYS LAND ON THIER FEET,*,*,Within the realm of possibility.,mp3.aiml
0,DO GREMLINS FEAR WATER,*,*,Within the realm of possibility.,mp3.aiml
0,DO WHALES BREAST FEED THEIR YOUNG,*,*,I think so.,mp3.aiml
0,DO WHALES HAVE BLUBBER,*,*,Mostly.,mp3.aiml
0,DO REMOTES CAUSE SORE THUMBS,*,*,Highly likely.,mp3.aiml
0,DO ECUADORIANS WEAR BIKINIS,*,*,Likely.,mp3.aiml
0,DO PORK RINDS TASTE GOOD,*,*,Possibly.,mp3.aiml
0,DO STARS TWINKLE,*,*,I think so.,mp3.aiml
0,DO DIESEL ENGINES USE SPARK PLUGS,*,*,Maybe.,mp3.aiml
0,DO TOO MANY COOKS SPOIL THE SOUP,*,*,Usually.,mp3.aiml
0,DO HTML GENERATORS MAKE CRAPPY CODE,*,*,Likely.,mp3.aiml
0,DO MITES EAT DUST,*,*,That may be true.,mp3.aiml
0,DO AUSTRALIANS CALL MARMITE VEGIMITE,*,*,That may be true.,mp3.aiml
0,DO SHIRT SLEEVES MAKE GOOD HANKERCHIEFS,*,*,I am uncertain.,mp3.aiml
0,DO GOD EXISTS,*,*,I am uncertain.,mp3.aiml
0,DO GOD EXIST,*,*,Possibly.,mp3.aiml
0,DO MALES GET HURT MORE,*,*,That may be true.,mp3.aiml
0,DO MALES HAVE MATERNAL INSTINCTS,*,*,That's feasible.,mp3.aiml
0,DO MOBILE PHONES GENERATE CANCER,*,*,Possibly.,mp3.aiml
0,DO COMPACT DISCS DEGRADE OVER TIME,*,*,I think so.,mp3.aiml
0,DO NICE PEOPLE FINISH LAST,*,*,I am uncertain.,mp3.aiml
0,DO TOMATOES GROW BETTER IN ACIDIC SOIL,*,*,I think so.,mp3.aiml
0,DO TOMATOES LIKE ACIDIC SOIL,*,*,Possibly.,mp3.aiml
0,DO LEGUMES GROW UNDERGROUND,*,*,Maybe.,mp3.aiml
0,DO SHARKS FEED ON HUMANS,*,*,Likely.,mp3.aiml
0,DO SHARKS BREATHE OXYGEN,*,*,I am certain.,mp3.aiml
0,DO SHARKS EAT DYING ANIMALS,*,*,Highly likely.,mp3.aiml
0,DO REPUBLICANS FAVOR HIGHER TAXES,*,*,For all I know.,mp3.aiml
0,DO TELEPHONES ALLOW PEOPLE TO TALK,*,*,Mostly.,mp3.aiml
0,DO ROBINS HAVE RED BREASTS,*,*,Highly likely.,mp3.aiml
0,DO WOMAN LOVE MEN WITH A LARGE PENIS,*,*,I think so.,mp3.aiml
0,DO RACES ORIGINATE FROM ONE TRIBE,*,*,Possibly.,mp3.aiml
0,DO HYENAS LAUGH,*,*,Mostly.,mp3.aiml
0,DO CELLPHONES CAUSE CANCER,*,*,I am uncertain.,mp3.aiml
0,DO AIRBAGS KILL CHILDREN,*,*,Maybe.,mp3.aiml
0,DO VERTABRAES HAVE TWO EYES,*,*,I am uncertain.,mp3.aiml
0,DO TOADS LIKE TO SWIM IN WATER,*,*,I think so.,mp3.aiml
0,DO WE NEED MONEY TO SURVIVE,*,*,Highly likely.,mp3.aiml
0,DO WE DRIVE IN DRIVEWAYS,*,*,Sometimes.,mp3.aiml
0,DO WE WILL SURVIVE TO 60TH CENTURY,*,*,For all I know.,mp3.aiml
0,DO WE HAVE CONTROL OVER FATE,*,*,I am uncertain.,mp3.aiml
0,DO WE HAVE A SOUL,*,*,That may be true.,mp3.aiml
0,DO WE HAVE A CREATOR,*,*,Likely.,mp3.aiml
0,DO WE HAVE TO REMAIN CONSISTANT,*,*,That's feasible.,mp3.aiml
0,DO WE HAVE TO WORK TO EARN MONEY,*,*,I think so.,mp3.aiml
0,DO WE ALL NEED CONTROL,*,*,I think so.,mp3.aiml
0,DO WE LIVE IN A FOUR DIMENSIONAL WORLD,*,*,Within the realm of possibility.,mp3.aiml
0,DO WE LIVE IN A FREE SOCIETY,*,*,Maybe.,mp3.aiml
0,DO WE CREATE REALITY BY MAKING CHOICES,*,*,I am certain.,mp3.aiml
0,DO HOSTESS TWINKIES COME IN PAIRS,*,*,That may be true.,mp3.aiml
0,DO BEARS DEFICATE IN THE WOODS,*,*,I am certain.,mp3.aiml
0,DO BEARS HYPERNATE,*,*,Always.,mp3.aiml
0,DO ALTERNATE DIMENSIONS EXIST,*,*,Possibly.,mp3.aiml
0,DO MOTION PICTURES MOVE,*,*,For all I know.,mp3.aiml
0,DO MAMMALS HAVE TONGUES,*,*,Always.,mp3.aiml
0,DO MUSLIM MALES CIRCUMCISE AT AGE 13,*,*,That's feasible.,mp3.aiml
0,DO RAMS RAM,*,*,Highly likely.,mp3.aiml
0,DO PANTS HAVE VERTICAL SEAMS,*,*,Mostly.,mp3.aiml
0,DO EXTRATERRESTIALS EXIST,*,*,Within the realm of possibility.,mp3.aiml
0,DO BOOKS HAVE A TITLE,*,*,Highly likely.,mp3.aiml
0,DO SHORT SIGHTED PEOPLE HAVE MYOPIA,*,*,Highly likely.,mp3.aiml
0,DO EARTH WORMS HAVE SEXUAL INTERCORSE,*,*,Possibly.,mp3.aiml
0,DO DARK CLOUDS HAVE SILVER LININGS,*,*,Mostly.,mp3.aiml
0,DO TREMORS PRECEED EARTHQUAKES,*,*,Highly likely.,mp3.aiml
0,DO SLUGS LOOK LIKE WORMS,*,*,That could be the case.,mp3.aiml
0,DO SLUGS HAVE BRAINS,*,*,Possibly.,mp3.aiml
0,DO SLUGS EAT LEAVES,*,*,Within the realm of possibility.,mp3.aiml
0,DO SLUGS EAT WEEDS,*,*,Within the realm of possibility.,mp3.aiml
0,DO DEVOUT CATHOLICS HATE GAYS,*,*,Sometimes.,mp3.aiml
0,DO LICE ITCH,*,*,Always.,mp3.aiml
0,DO HOMELESSNESS IS A PLIGHT,*,*,Possibly.,mp3.aiml
0,DO MEN MARRY MEN,*,*,Possibly.,mp3.aiml
0,DO MEN READ THE ARTICLES IN PENHOUSE,*,*,Likely.,mp3.aiml
0,DO MEN ENJOY SEX MORE THAN WOMEN,*,*,Possibly.,mp3.aiml
0,DO MEN PREFER BLONDES,*,*,Sometimes.,mp3.aiml
0,DO MEN PREFER ORAL SEX MORE THAN WOMEN,*,*,That's feasible.,mp3.aiml
0,DO MEN MASTURBATE,*,*,I think so.,mp3.aiml
0,DO MEN FART MORE THAN WOMEN,*,*,Possibly.,mp3.aiml
0,DO MEN HAVE GROW BEARDS,*,*,I think so.,mp3.aiml
0,DO MEN HAVE BREASTS,*,*,I am uncertain.,mp3.aiml
0,DO MEN HAVE HAIR ON THEIR CHEST,*,*,Likely.,mp3.aiml
0,DO MEN HAVE BIGGER MUSCLES THAN MONKEYS,*,*,Sometimes.,mp3.aiml
