0,ARE FLAT TIRES MADE OUT OF FLATS,*,*,No.,mp6.aiml
0,ARE PRIME MINISTERS BALD,*,*,No.,mp6.aiml
0,ARE OBJECTS OF EQUAL WEIGHT,*,*,No.,mp6.aiml
0,ARE GOLDFISH MADE FROM A PRECIOUS METAL,*,*,Not by any means.,mp6.aiml
0,ARE GOLDFISH MADE OF GOLD,*,*,Not by any means.,mp6.aiml
0,ARE WEDDING DRESSES RED,*,*,No.,mp6.aiml
0,ARE ARTISTS RICH,*,*,Not by any means.,mp6.aiml
0,ARE MODEMS A TYPE OF EATING UTENSIL,*,*,No.,mp6.aiml
0,ARE PENCILS PERMANENT,*,*,Not by any means.,mp6.aiml
0,ARE PENCILS ALIVE,*,*,No.,mp6.aiml
0,ARE GOATS HUMAN,*,*,No.,mp6.aiml
0,ARE GOATS DEAD,*,*,Not by any means.,mp6.aiml
0,ARE HEADLIGHTS INSTALLED IN YOUR HEAD,*,*,No.,mp6.aiml
0,ARE ACTIVE VOLCANOES THOUGHT OF AS COLD,*,*,Not by any means.,mp6.aiml
0,ARE RICH PEOPLE EVIL,*,*,Not by any means.,mp6.aiml
0,ARE PROSTITUTES CELIBATE,*,*,No.,mp6.aiml
0,ARE CRAYONS MADE OF CRAYFISH,*,*,No.,mp6.aiml
0,ARE SWEATERS BLUE,*,*,Not by any means.,mp6.aiml
0,ARE EVERYBODY DEAD,*,*,Not by any means.,mp6.aiml
0,ARE MOSQUITO BITES PLEASURABLE,*,*,No.,mp6.aiml
0,ARE RABBITS NATURALLY PURPLE,*,*,No.,mp6.aiml
0,ARE RABBITS BLUE,*,*,No.,mp6.aiml
0,ARE PAPERCUTS ENJOYABLE,*,*,Not by any means.,mp6.aiml
0,ARE MICE BIGGER THAN ELEPHANTS,*,*,No.,mp6.aiml
0,ARE MICE LARGE,*,*,No.,mp6.aiml
0,ARE GAY GUYS NAMED JEREMY,*,*,Not by any means.,mp6.aiml
0,ARE FLOWERS CLEAR AND COLORLESS,*,*,Not by any means.,mp6.aiml
0,ARE FLOWERS ANIMALS,*,*,Not by any means.,mp6.aiml
0,ARE FARTS TASTY,*,*,No.,mp6.aiml
0,ARE WARTS ORIGINATED FROM HOGS,*,*,No.,mp6.aiml
0,ARE SEA MONKEYS A TYPE OF MONKEY,*,*,No.,mp6.aiml
0,ARE CHEERLEADERS FAT,*,*,No.,mp6.aiml
0,ARE PENGUINS 40 FEET TALL,*,*,Not by any means.,mp6.aiml
0,ARE PENGUINS PURPLE,*,*,Not by any means.,mp6.aiml
0,ARE PENGUINS NATIVE TO VENUS,*,*,Not by any means.,mp6.aiml
0,ARE PENGUINS MADE OUT OF RUBBER,*,*,No.,mp6.aiml
0,ARE FIREWORKS QUIET,*,*,No.,mp6.aiml
0,ARE FISH HUMAN,*,*,No.,mp6.aiml
0,ARE FISH SMARTER THAN PEOPLE,*,*,No.,mp6.aiml
0,ARE FISH MADE OF METAL,*,*,No.,mp6.aiml
0,ARE FISH MAMMALS,*,*,Not by any means.,mp6.aiml
0,ARE DOGS HUMAN,*,*,No.,mp6.aiml
0,ARE DOGS REPTILES,*,*,Not by any means.,mp6.aiml
0,ARE DOGS MADE OF SAND,*,*,Not by any means.,mp6.aiml
0,ARE DOGS THE SAME AS CATS,*,*,No.,mp6.aiml
0,ARE DOGS ABLE TO FLY,*,*,No.,mp6.aiml
0,ARE DOGS AMPHIBIANS,*,*,No.,mp6.aiml
0,ARE DOGS PLANTS,*,*,Not by any means.,mp6.aiml
0,ARE DOGS DIETIES,*,*,No.,mp6.aiml
0,ARE DOGS EXACTLY THE SAME COLOR,*,*,No.,mp6.aiml
0,ARE DOGS TRANSPARENT,*,*,No.,mp6.aiml
0,ARE DOGS ALIENS,*,*,No.,mp6.aiml
0,ARE DOGS BROWN,*,*,No.,mp6.aiml
0,ARE DOGS ALWAYS THE SAME SIZE,*,*,No.,mp6.aiml
0,ARE DOGS SMARTER THAN HUMANS,*,*,No.,mp6.aiml
0,ARE DOGS A TYPE OF FISH,*,*,No.,mp6.aiml
0,ARE DOGS CATS,*,*,No.,mp6.aiml
0,ARE DOGS BIRDS,*,*,Not by any means.,mp6.aiml
0,ARE DOGS FROM SIRIUS,*,*,No.,mp6.aiml
0,ARE DOGS BLACK,*,*,No.,mp6.aiml
0,ARE ACCIDENTS FATAL,*,*,Not by any means.,mp6.aiml
0,ARE PICTURE FRAMES ROUND,*,*,No.,mp6.aiml
0,ARE GLASSES FOR DRINKING ONLY,*,*,Not by any means.,mp6.aiml
0,ARE TATTOOED PEOPLE GANG MEMBERS,*,*,No.,mp6.aiml
0,ARE CORKSCREWERS MADE FROM CORK,*,*,No.,mp6.aiml
0,ARE POPSICLES RED,*,*,No.,mp6.aiml
0,ARE CARROTS COMMONLY USED AS CUURENCY,*,*,No.,mp6.aiml
0,ARE TWO DIFFERENT COLORS THE SAME,*,*,No.,mp6.aiml
0,ARE CANDLES MADE OF MUD,*,*,Not by any means.,mp6.aiml
0,ARE CANDLES MADE FROM EAR WAX,*,*,No.,mp6.aiml
0,ARE CANDLES BLUE,*,*,Not by any means.,mp6.aiml
0,ARE ROBOTS HUMAN,*,*,No.,mp6.aiml
0,ARE ROBOTS ALIVE,*,*,No.,mp6.aiml
0,ARE ROBOTS BETTER THAN HUMANS,*,*,No.,mp6.aiml
0,ARE PILLOWS HARD,*,*,No.,mp6.aiml
0,ARE OPINIONS FACTS,*,*,No.,mp6.aiml
0,ARE OPINIONS CONSIDERED FACTS,*,*,No.,mp6.aiml
0,ARE OCEANS MADE OF DIET PEPSI,*,*,Not by any means.,mp6.aiml
0,ARE ROOMMATES ALWAYS EASY TO LIVE WITH,*,*,No.,mp6.aiml
0,ARE COWS REPTILES,*,*,No.,mp6.aiml
0,ARE COWS PURPLE,*,*,No.,mp6.aiml
0,ARE COWS YELLOW,*,*,No.,mp6.aiml
0,ARE COWS NATURALLY PURPLE,*,*,No.,mp6.aiml
0,ARE COWS CARNIVOROUS,*,*,Not by any means.,mp6.aiml
0,ARE COWS GREEN,*,*,No.,mp6.aiml
0,ARE COWS BLUE,*,*,No.,mp6.aiml
0,ARE COWS ALWAYS LATE GETTING HOME,*,*,Not by any means.,mp6.aiml
0,ARE COWS RED,*,*,Not by any means.,mp6.aiml
0,ARE TREES TRANSPARENT,*,*,Not by any means.,mp6.aiml
0,ARE TREES INTELEGENT,*,*,No.,mp6.aiml
0,ARE TREES MADE FROM AUTOMOBILES,*,*,No.,mp6.aiml
0,ARE TREES ALL EXACTLY THE SAME SHAPE,*,*,No.,mp6.aiml
0,ARE TREES ANIMALS,*,*,No.,mp6.aiml
0,ARE TREES BLUE,*,*,No.,mp6.aiml
0,ARE TREES ALWAYS WHITE,*,*,No.,mp6.aiml
0,ARE TREES ALWAYS GREEN,*,*,No.,mp6.aiml
0,ARE TREES RED,*,*,No.,mp6.aiml
0,ARE AUTOS PEOPLE,*,*,No.,mp6.aiml
0,ARE LOVE AND SEX THE SAME THING,*,*,No.,mp6.aiml
0,ARE BILL A GIRL NAME,*,*,No.,mp6.aiml
0,ARE BEETLES REPTILES,*,*,No.,mp6.aiml
0,ARE HEADACHES SOMETHING TO STRIVE FOR,*,*,Not by any means.,mp6.aiml
0,ARE HEADACHES FUN TO HAVE,*,*,No.,mp6.aiml
0,ARE HEADACHES FUN,*,*,Not by any means.,mp6.aiml
0,ARE BONES AND EYES STRUCTURALLY SIMILAR,*,*,No.,mp6.aiml
0,ARE CITIES LARGER THAN EARTH,*,*,No.,mp6.aiml
0,ARE COMPUTERS MADE OF STRAW,*,*,No.,mp6.aiml
0,ARE COMPUTERS MADE OF WOOD,*,*,No.,mp6.aiml
0,ARE COMPUTERS MADE OF CHEESE,*,*,No.,mp6.aiml
0,ARE COMPUTERS HUMAN,*,*,Not by any means.,mp6.aiml
0,ARE COMPUTERS SELF AWARE,*,*,No.,mp6.aiml
0,ARE COMPUTERS INGREDIENTS FOR CHILI,*,*,No.,mp6.aiml
0,ARE COMPUTERS EVIL,*,*,Not by any means.,mp6.aiml
0,ARE COMPUTERS FILLED WITH FUDGE,*,*,No.,mp6.aiml
0,ARE COMPUTERS BETTER THEN HUMANS,*,*,Not by any means.,mp6.aiml
0,ARE COMPUTERS SMARTER THAN HUMANS,*,*,Not by any means.,mp6.aiml
0,ARE COMPUTERS GAY,*,*,No.,mp6.aiml
0,ARE COMPUTERS FOR FRIGGIN JERKS,*,*,Not by any means.,mp6.aiml
0,ARE COMPUTERS CONSIDERED HUMAN,*,*,No.,mp6.aiml
0,ARE MY CHILDREN OLDER THAN I AM,*,*,No.,mp6.aiml
0,ARE WOMEN MALE,*,*,Not by any means.,mp6.aiml
0,ARE WOMEN STRONGER THAN MEN,*,*,Not by any means.,mp6.aiml
0,ARE WOMEN THE ROOT OF ALL EVIL,*,*,No.,mp6.aiml
0,ARE WOMEN EVIL,*,*,Not by any means.,mp6.aiml
0,ARE WOMEN VIRGINS,*,*,No.,mp6.aiml
0,ARE WOMEN BAD DRIVERS,*,*,No.,mp6.aiml
0,ARE PLANTS INTELLIGENT,*,*,No.,mp6.aiml
0,ARE PLANTS AND PLANETS THE SAME THING,*,*,No.,mp6.aiml
0,ARE PLANTS ANIMALS,*,*,No.,mp6.aiml
0,ARE HOUSEFLYS BIRDS,*,*,No.,mp6.aiml
0,ARE TOES FOUND ON THE HAND,*,*,Not by any means.,mp6.aiml
0,ARE CHILD MURDERERS GOOD PEOPLE,*,*,Not by any means.,mp6.aiml
0,ARE DENTAL CAVITIES GOOD,*,*,No.,mp6.aiml
0,ARE FATHERS CRUEL,*,*,No.,mp6.aiml
0,ARE LAWYERS INEXPENSIVE,*,*,No.,mp6.aiml
0,ARE DEEP FRIED SAUSAGES A HEALTHY MEAL,*,*,No.,mp6.aiml
0,ARE RAVENS YELLOW,*,*,Not by any means.,mp6.aiml
0,ARE DEMONS INHABITING ALICE,*,*,No.,mp6.aiml
0,ARE LEMONS BIGGER THAN WATERMELONS,*,*,No.,mp6.aiml
0,ARE LEMONS AND BANANAS THE SAME FRUIT,*,*,No.,mp6.aiml
0,ARE ARABS DUMB,*,*,No.,mp6.aiml
0,ARE DREAMS THE SAME AS REALITY,*,*,No.,mp6.aiml
0,ARE DREAMS PHYSICAL OBJECTS,*,*,No.,mp6.aiml
0,ARE FRACTIONS WHOLE NUMBERS,*,*,No.,mp6.aiml
0,ARE TURTLES EXTINCT,*,*,Not by any means.,mp6.aiml
0,ARE GIRAFFES CARNIVOROUS,*,*,No.,mp6.aiml
0,ARE MOSQUITOES MYTHICAL CREATURES,*,*,No.,mp6.aiml
0,ARE RODENTS TEDDY BEARS,*,*,No.,mp6.aiml
0,ARE NIGHTS GREEN,*,*,No.,mp6.aiml
0,ARE CLOWNS EVIL,*,*,Not by any means.,mp6.aiml
0,ARE SMILES BAD FOR HUMANS,*,*,No.,mp6.aiml
0,ARE RUGS EASILY ANGERED,*,*,Not by any means.,mp6.aiml
0,ARE CORNDOGS HEALTH FOOD,*,*,No.,mp6.aiml
0,ARE FIRE ENGINES BLACK,*,*,No.,mp6.aiml
0,ARE STRONG EMOTIONS ALWAYS A GOOD THING,*,*,No.,mp6.aiml
0,ARE LIGHT BULBS HEAVY,*,*,Not by any means.,mp6.aiml
0,ARE CLOCKS DIGITAL,*,*,No.,mp6.aiml
0,ARE CLOCKS MADE TO TELL THE TEMPERATURE,*,*,No.,mp6.aiml
0,ARE CLOCKS MADE OF TIME,*,*,No.,mp6.aiml
0,ARE CLOCKS ALIVE,*,*,No.,mp6.aiml
0,ARE WITCHES MADE OF WOOD,*,*,No.,mp6.aiml
0,ARE POLITICIANS IMMUNE TO BRIBERY,*,*,No.,mp6.aiml
0,ARE POLITICIANS ALWAYS HONEST,*,*,No.,mp6.aiml
0,ARE MALE CAMELS PREGNANT,*,*,No.,mp6.aiml
0,ARE RATS BROWN,*,*,Not by any means.,mp6.aiml
0,ARE GOLF BALLS LARGER THAN BASKETBALLS,*,*,No.,mp6.aiml
0,ARE CONDOMS USED PRIMARILY FOR DRINKING,*,*,Not by any means.,mp6.aiml
0,ARE CONDOMS A FAVORITE DINNER FOOD,*,*,No.,mp6.aiml
0,ARE RUSSIANS BETTERS THAN OTHER NATIONS,*,*,No.,mp6.aiml
0,ARE RUSSIANS THE RACE,*,*,Not by any means.,mp6.aiml
0,ARE CARTOON CHARACTERS REAL PEOPLE,*,*,No.,mp6.aiml
0,ARE THERE 120 SECONDS IN A MINUTE,*,*,No.,mp6.aiml
0,ARE THERE 76 CONTINENTS ON EARTH,*,*,Not by any means.,mp6.aiml
0,ARE THERE OVER 400 DAYS IN A YEAR,*,*,No.,mp6.aiml
0,ARE THERE MONKEYS ON THE MOON,*,*,Not by any means.,mp6.aiml
0,ARE THERE 25 HOURS IN A DAY,*,*,No.,mp6.aiml
0,ARE THERE EXACTLY SIX SPECIES OF ANIMAL,*,*,No.,mp6.aiml
0,ARE THERE 36 HOURS IN A DAY,*,*,No.,mp6.aiml
0,ARE THERE 15 MONTHS IN A YEAR,*,*,No.,mp6.aiml
0,ARE THERE PEOPLE WHO ARE TURTLES,*,*,Not by any means.,mp6.aiml
0,ARE THERE PEOPLE LIVING ON THE SUN,*,*,No.,mp6.aiml
0,ARE THERE PEOPLE ON THE MOON,*,*,No.,mp6.aiml
0,ARE THERE 16 IN A DOZEN,*,*,No.,mp6.aiml
0,ARE THERE CATS IN OUTER SPACE,*,*,Not by any means.,mp6.aiml
0,ARE THERE THIRTEEN MONTHS IN A YEAR,*,*,No.,mp6.aiml
0,ARE THERE 400 DAYS IN A YEAR,*,*,No.,mp6.aiml
0,ARE THERE TWO MOONS ORBITING EARTH,*,*,Not by any means.,mp6.aiml
0,ARE THERE 90 DAYS IN AN HOUR,*,*,No.,mp6.aiml
0,ARE THERE 90 MINUTES IN AN HOUR,*,*,No.,mp6.aiml
0,ARE THERE TURTLES WHO ARE PEOPLE,*,*,No.,mp6.aiml
0,ARE THERE DINOSAURS ALIVE,*,*,Not by any means.,mp6.aiml
0,ARE THERE PURPLE PEOPLE,*,*,No.,mp6.aiml
0,ARE THERE PALM TREES IN ALASKA,*,*,No.,mp6.aiml
0,ARE THERE ANDROIDS IN SPACE,*,*,No.,mp6.aiml
0,ARE THERE THAN 24 HOURS IN THE DAY,*,*,No.,mp6.aiml
0,ARE THERE 10 DAYS IN A WEEK,*,*,No.,mp6.aiml
0,ARE THERE 10 SCHOOLS IN THE BIG 10,*,*,Not by any means.,mp6.aiml
0,ARE THERE MEN NAMED ASDF,*,*,Not by any means.,mp6.aiml
0,ARE THERE 9 DAYS IN A WEEK,*,*,No.,mp6.aiml
0,ARE THERE 8 DAYS IN A WEEK,*,*,No.,mp6.aiml
0,ARE THERE STRIPES ON THE SKY,*,*,No.,mp6.aiml
0,ARE THERE HUMANS LIVING ON MARS,*,*,No.,mp6.aiml
0,ARE THERE 7 FRIDAYS IN A WEEK,*,*,No.,mp6.aiml
0,ARE THERE 7 CORNERS TO A CUBE,*,*,No.,mp6.aiml
0,ARE THERE 6 HANDS ON A CLOCK,*,*,Not by any means.,mp6.aiml
0,ARE THERE EIGHT DAYS IN A WEEK,*,*,Not by any means.,mp6.aiml
0,ARE THERE 4 PRIMARY COLORS,*,*,No.,mp6.aiml
0,ARE THERE REAL MERMAIDS,*,*,Not by any means.,mp6.aiml
0,ARE MINERALS WET,*,*,Not by any means.,mp6.aiml
0,ARE MERMAIDS REAL,*,*,Not by any means.,mp6.aiml
0,ARE WIVES VIOLENT,*,*,No.,mp6.aiml
0,ARE DRAGONS REAL,*,*,No.,mp6.aiml
0,ARE BABIES BROUGHT BY STORKS,*,*,No.,mp6.aiml
0,ARE BABIES OLD,*,*,No.,mp6.aiml
0,ARE BABIES ALLOWED TO VOTE,*,*,No.,mp6.aiml
0,ARE BABIES BORN FROM A MALE,*,*,No.,mp6.aiml
0,ARE BABIES OLDER THAN ADULTS,*,*,Not by any means.,mp6.aiml
0,ARE BABIES AS SKILLED AS ADULTS,*,*,No.,mp6.aiml
0,ARE KLINGONS CONSIDERED AQUATIC,*,*,No.,mp6.aiml
0,ARE WHEELS SQUARE,*,*,No.,mp6.aiml
0,ARE COMIC BOOKS FOR CHILDREN,*,*,No.,mp6.aiml
0,ARE EYE DROPS FOR YOUR LEGS,*,*,No.,mp6.aiml
0,ARE CARS SLOWER THAT SCOOTERS,*,*,No.,mp6.aiml
0,ARE CARS FASTER THAN AIRPLANES,*,*,No.,mp6.aiml
0,ARE CARS AND HOMES FUNCTIONALLY SIMILAR,*,*,No.,mp6.aiml
0,ARE CARS FREE,*,*,No.,mp6.aiml
0,ARE CARS RED,*,*,No.,mp6.aiml
0,ARE APPLES CATS,*,*,No.,mp6.aiml
0,ARE APPLES THE SAME AS ORANGES,*,*,Not by any means.,mp6.aiml
0,ARE APPLES ORANGE,*,*,Not by any means.,mp6.aiml
0,ARE APPLES CHILDREN OF THE CORN,*,*,No.,mp6.aiml
0,ARE APPLES POISENOUS,*,*,No.,mp6.aiml
0,ARE APPLES ALWAYS RED,*,*,Not by any means.,mp6.aiml
0,ARE LIONS COMMUNISTS,*,*,No.,mp6.aiml
0,ARE LIONS GOURMET CHEFS,*,*,No.,mp6.aiml
0,ARE METAL OBJECTS GOOD FOOD,*,*,No.,mp6.aiml
0,ARE HUMAN BABIES BORN BRIGHT GREEN,*,*,No.,mp6.aiml
0,ARE HUMAN BABIES PRODUCED ASEXUALLY,*,*,Not by any means.,mp6.aiml
0,ARE HUMAN TEETH PURPLE,*,*,No.,mp6.aiml
0,ARE HUMAN BEINGS THE SAME COLOR,*,*,No.,mp6.aiml
0,ARE HUMAN BEINGS IMMORTAL,*,*,No.,mp6.aiml
0,ARE HUMAN BEINGS GREEN,*,*,Not by any means.,mp6.aiml
0,ARE HUMAN BEINGS ALONE,*,*,No.,mp6.aiml
0,ARE MARTIANS FROM EARTH,*,*,Not by any means.,mp6.aiml
0,ARE COMETS BIGGER THAN PLANETS,*,*,Not by any means.,mp6.aiml
0,ARE SHOES BROWN,*,*,No.,mp6.aiml
0,ARE SHOES MEANT TO PROTECT YOUR HANDS,*,*,Not by any means.,mp6.aiml
0,ARE SHOES MADE OF COWS,*,*,No.,mp6.aiml
0,ARE SHOES BLACK,*,*,No.,mp6.aiml
0,ARE SHOES WORN ON THE HANDS,*,*,Not by any means.,mp6.aiml
0,ARE SHOES WORN ON HANDS,*,*,No.,mp6.aiml
0,ARE GNATS VEGETABLES,*,*,No.,mp6.aiml
0,ARE BLUEBIRDS RED,*,*,No.,mp6.aiml
0,ARE YOU LVING,*,*,No.,mp6.aiml
0,ARE YOU OLDER THAN TIME,*,*,Not by any means.,mp6.aiml
0,ARE YOU ALIEN,*,*,No.,mp6.aiml
0,ARE YOU S SUBMARINES PAINTED YELLOW,*,*,Not by any means.,mp6.aiml
0,ARE YOU FRIENDS WITH WINTERMUTE,*,*,Not by any means.,mp6.aiml
0,ARE YOU OLD BEFORE YOU ARE YOUNG,*,*,Not by any means.,mp6.aiml
0,ARE YOU CHILD,*,*,No.,mp6.aiml
0,ARE YOU WHEELED,*,*,No.,mp6.aiml
0,ARE YOU FIRED ARE YOU ON FIRE,*,*,No.,mp6.aiml
0,ARE YOU UNDERWATER AT THIS MOMENT,*,*,No.,mp6.aiml
0,ARE YOU RUNNING UNDER DEBIAN,*,*,No.,mp6.aiml
0,ARE YOU RUNNING UNDER NETBSD,*,*,No.,mp6.aiml
0,ARE YOU RUNNING UNDER FREEBSD,*,*,No.,mp6.aiml
0,ARE YOU KNOW EVERYTHING,*,*,No.,mp6.aiml
0,ARE YOU LIVING IN PRINCE EDWARD ISLAND,*,*,No.,mp6.aiml
0,ARE YOU LIVING IN A YELLOW SUBMARINE,*,*,No.,mp6.aiml
0,ARE YOU TRUNKEN,*,*,No.,mp6.aiml
0,ARE YOU SILICON BASED,*,*,No.,mp6.aiml
0,ARE YOU GEORGE WASHINGTON,*,*,No.,mp6.aiml
0,ARE YOU RUSSIAN,*,*,No.,mp6.aiml
0,ARE YOU STUOID,*,*,Not by any means.,mp6.aiml
0,ARE YOU THE LETTER Q,*,*,No.,mp6.aiml
0,ARE YOU THE AS ME,*,*,No.,mp6.aiml
0,ARE YOU A EWE,*,*,Not by any means.,mp6.aiml
0,ARE YOU A MOOSE,*,*,Not by any means.,mp6.aiml
0,ARE YOU A MOUSE,*,*,No.,mp6.aiml
0,ARE YOU A FROG,*,*,No.,mp6.aiml
0,ARE YOU A HOMICIDAL MANIAC,*,*,No.,mp6.aiml
0,ARE YOU A LAMER,*,*,No.,mp6.aiml
0,ARE YOU A FIGMENT OF MY IMAGINATION,*,*,No.,mp6.aiml
0,ARE YOU A NERVOUS ROBOT,*,*,No.,mp6.aiml
0,ARE YOU A MEMBER OF THE COMUNIST PARTY,*,*,No.,mp6.aiml
0,ARE YOU A CELERY,*,*,No.,mp6.aiml
0,ARE YOU A FISH,*,*,Not by any means.,mp6.aiml
0,ARE YOU A DEAD TREE,*,*,No.,mp6.aiml
0,ARE YOU A SMALL TERRIER,*,*,Not by any means.,mp6.aiml
0,ARE YOU A ZEBRA,*,*,No.,mp6.aiml
0,ARE YOU A PENTIUM,*,*,No.,mp6.aiml
0,ARE YOU A TANK,*,*,No.,mp6.aiml
0,ARE YOU A GOOSEBERRY PIE,*,*,No.,mp6.aiml
0,ARE YOU A PEANUT,*,*,No.,mp6.aiml
0,ARE YOU A FESTIS,*,*,Not by any means.,mp6.aiml
0,ARE YOU A SPAMMER,*,*,Not by any means.,mp6.aiml
0,ARE YOU A DUCK,*,*,No.,mp6.aiml
0,ARE YOU A FURBY,*,*,Not by any means.,mp6.aiml
0,ARE YOU A PIECE OF BURNT TOAST,*,*,Not by any means.,mp6.aiml
0,ARE YOU AN OLD MAN,*,*,No.,mp6.aiml
0,ARE YOU AN ANTELOPE,*,*,No.,mp6.aiml
0,ARE YOU AN ANT,*,*,No.,mp6.aiml
0,ARE YOU FROM POLAND,*,*,No.,mp6.aiml
0,ARE YOU FROM LOS ANGELS,*,*,Not by any means.,mp6.aiml
0,ARE YOU FROM JAPANESE,*,*,No.,mp6.aiml
0,ARE YOU MY MOMMY,*,*,Not by any means.,mp6.aiml
0,ARE YOU VEGAN,*,*,No.,mp6.aiml
0,ARE YOU UNDERWEIGHT,*,*,No.,mp6.aiml
0,ARE YOU BEATING YOUR WIFE,*,*,No.,mp6.aiml
0,ARE YOU ALIVE ALICE,*,*,Not by any means.,mp6.aiml
0,ARE YOU SMELLING A ROSE,*,*,No.,mp6.aiml
0,ARE YOU TWELVE FEET TALL,*,*,Not by any means.,mp6.aiml
0,ARE YOU AFFILIATED WITH LAW ENFORCEMENT,*,*,Not by any means.,mp6.aiml
0,ARE FRUIT BATS A TYPE OF FRUIT,*,*,No.,mp6.aiml
0,ARE MAPLE LEAVES GOOD FOOD FOR HUMANS,*,*,No.,mp6.aiml
0,ARE CORVETTES RED,*,*,No.,mp6.aiml
0,ARE DUST BUNNIES ARE RAISED ON FARMS,*,*,No.,mp6.aiml
0,ARE BEDS MADE OF STONE,*,*,No.,mp6.aiml
0,ARE PAPER CLIPS GOOD TO EAT,*,*,No.,mp6.aiml
0,ARE TERRORISTS NICE PEOPLE,*,*,No.,mp6.aiml
0,ARE ALIENS HUMAN,*,*,No.,mp6.aiml
0,ARE MARIGOLDS IN MARMALADE,*,*,No.,mp6.aiml
0,ARE VEGETABLES WRITING IMPLIMENTS,*,*,No.,mp6.aiml
0,ARE ROCKS SOFT,*,*,No.,mp6.aiml
0,ARE ROCKS THE SAME AS DOGS,*,*,No.,mp6.aiml
0,ARE ROCKS LIQUID,*,*,No.,mp6.aiml
0,ARE ROCKS ALIVE,*,*,No.,mp6.aiml
0,ARE ROCKS SOFTER THAN COTTON,*,*,No.,mp6.aiml
0,ARE SOCKS WORN ON THE HEAD,*,*,Not by any means.,mp6.aiml
0,ARE SOCKS ALWAYS MADE FROM COTTON,*,*,No.,mp6.aiml
0,ARE WARS GOOD,*,*,Not by any means.,mp6.aiml
0,ARE PANDAS VENOMOUS,*,*,No.,mp6.aiml
0,ARE ARCTIC REGIONS WARM,*,*,Not by any means.,mp6.aiml
0,ARE LIVE RODENTS USED AS COMPUTER MICE,*,*,No.,mp6.aiml
0,ARE T SHIRTS MADE OF METAL,*,*,No.,mp6.aiml
0,ARE PENNIES MADE OF GOLD,*,*,Not by any means.,mp6.aiml
0,ARE GLACIERS MADE OF GRAPE JELLY,*,*,No.,mp6.aiml
0,ARE WEREGOATS REAL,*,*,No.,mp6.aiml
0,ARE CLOUDS GOOD TO EAT,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF MARSHMALLOWS,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF MARSHMELLOWS,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF GARBAGE,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF STONE,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF COTTON BALLS,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF COTTON CANDY,*,*,No.,mp6.aiml
0,ARE CLOUDS MADE OF COTTON,*,*,Not by any means.,mp6.aiml
0,ARE CLOUDS MADE OUT OF COTTON,*,*,No.,mp6.aiml
0,ARE CLOUDS ALIVE,*,*,Not by any means.,mp6.aiml
0,ARE CLOUDS PEOPLE,*,*,No.,mp6.aiml
0,ARE SMELLY FARTS NICE,*,*,No.,mp6.aiml
0,ARE NURSES DOCTORS,*,*,Not by any means.,mp6.aiml
0,ARE PARIS AND KIM DOING IT,*,*,No.,mp6.aiml
0,ARE BANANAS PURPLE,*,*,No.,mp6.aiml
0,ARE BANANAS YELLOW AND POISONOUS,*,*,No.,mp6.aiml
0,ARE CROWS GREEN,*,*,Not by any means.,mp6.aiml
0,ARE ORANGES THE ONLY FRUIT,*,*,Not by any means.,mp6.aiml
0,ARE ORANGES RED,*,*,Not by any means.,mp6.aiml
0,ARE MAGIC 8BALLS RELIABLE,*,*,No.,mp6.aiml
0,ARE COCKROACHES CUTER THAN PUPPIES,*,*,No.,mp6.aiml
0,ARE ELVES FAIRIES,*,*,Not by any means.,mp6.aiml
0,ARE SPOONS MADE WITH RUBBER,*,*,Not by any means.,mp6.aiml
0,ARE STATEMENTS TRUE,*,*,Not by any means.,mp6.aiml
0,ARE HOTDOGS HEALTH FOOD,*,*,No.,mp6.aiml
0,ARE HOTDOGS MADE OF DOG MEAT,*,*,No.,mp6.aiml
0,ARE DOLLARS FOOD,*,*,Not by any means.,mp6.aiml
0,ARE KITTENS DEAFENING,*,*,No.,mp6.aiml
0,ARE PAPERS USED TO WATCH TELEVISION,*,*,No.,mp6.aiml
0,ARE LIGHTBULBS USED TO DARKEN ROOMS,*,*,No.,mp6.aiml
0,ARE LIGHTBULBS MADE OF CLAY,*,*,No.,mp6.aiml
0,ARE BROWN COLORED DOGS MALE,*,*,No.,mp6.aiml
0,ARE BEES OVER 10 FOOT LONG,*,*,No.,mp6.aiml
0,ARE NORMALY CHILDRENS DRINKING VODKA,*,*,No.,mp6.aiml
0,ARE BUTTERFLIES SELF PROPELLED FLOWERS,*,*,No.,mp6.aiml
0,ARE BUTTERFLIES FLIES,*,*,No.,mp6.aiml
0,ARE STINGER MISSILES MADE BY SCORPIONS,*,*,Not by any means.,mp6.aiml
0,ARE PEOPLE INVISIBLE,*,*,Not by any means.,mp6.aiml
0,ARE PEOPLE ARE FAMOUS,*,*,No.,mp6.aiml
0,ARE PEOPLE ARE SMART,*,*,No.,mp6.aiml
0,ARE PEOPLE BIRDS,*,*,No.,mp6.aiml
0,ARE PEOPLE MADE OF WOOD,*,*,Not by any means.,mp6.aiml
0,ARE PEOPLE MADE OF CHEESE,*,*,No.,mp6.aiml
