0,_ HAVE BEEN SEWN,*,*,<srai>  <star/> were sewed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CLOSED,*,*,<srai>  <star/> were closed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REQUESTED,*,*,<srai>  <star/> were requested</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EMPLOYED,*,*,<srai>  <star/> were employed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OWED,*,*,<srai>  <star/> were owed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TRAINED,*,*,<srai>  <star/> were trained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHRUGED,*,*,<srai>  <star/> were shruged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN UNLOCKED,*,*,<srai>  <star/> were unlocked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STAINED,*,*,<srai>  <star/> were stained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LIGHTENED,*,*,<srai>  <star/> were lightened</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CHEWED,*,*,<srai>  <star/> were chewed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CYCLED,*,*,<srai>  <star/> were cycled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STUFFED,*,*,<srai>  <star/> were stuffed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ANALYSED,*,*,<srai>  <star/> were analysed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ZIPPED,*,*,<srai>  <star/> were zipped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TIPPED,*,*,<srai>  <star/> were tipped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHUT,*,*,<srai>  <star/> were shut</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PAINTED,*,*,<srai>  <star/> were painted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HEAPED,*,*,<srai>  <star/> were heaped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GUESSED,*,*,<srai>  <star/> were guessed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SKIED,*,*,<srai>  <star/> were skied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PECKED,*,*,<srai>  <star/> were pecked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN AVOIDED,*,*,<srai>  <star/> were avoided</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PRESENTED,*,*,<srai>  <star/> were presented</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DECORATED,*,*,<srai>  <star/> were decorated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FANCIED,*,*,<srai>  <star/> were fancied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GRIPED,*,*,<srai>  <star/> were griped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN POSTED,*,*,<srai>  <star/> were posted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MINED,*,*,<srai>  <star/> were mined</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SCRUBED,*,*,<srai>  <star/> were scrubed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STAMPED,*,*,<srai>  <star/> were stamped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SINED,*,*,<srai>  <star/> were sined</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RELEASED,*,*,<srai>  <star/> were released</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TUMBLED,*,*,<srai>  <star/> were tumbled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PINED,*,*,<srai>  <star/> were pined</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LISTENED,*,*,<srai>  <star/> were listened</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WRAPPED,*,*,<srai>  <star/> were wrapped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PRINTED,*,*,<srai>  <star/> were printed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TRAPPED,*,*,<srai>  <star/> were trapped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OPENED,*,*,<srai>  <star/> were opened</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FLOODED,*,*,<srai>  <star/> were flooded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MADE,*,*,<srai>  <star/> were made</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SATISFIED,*,*,<srai>  <star/> were satisfied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PRETENDED,*,*,<srai>  <star/> were pretended</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BUBBLED,*,*,<srai>  <star/> were bubbled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN KNELT,*,*,<srai>  <star/> were knelt</srai>,reduction1.safe.aiml
0,_ HAVE BEEN POSSESSED,*,*,<srai>  <star/> were possessed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN AFFORDED,*,*,<srai>  <star/> were afforded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ROCKED,*,*,<srai>  <star/> were rocked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OFFERED,*,*,<srai>  <star/> were offered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CURVED,*,*,<srai>  <star/> were curved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CLAPED,*,*,<srai>  <star/> were claped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LOCKED,*,*,<srai>  <star/> were locked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STRETCHED,*,*,<srai>  <star/> were stretched</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SAVED,*,*,<srai>  <star/> were saved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TERRIFIED,*,*,<srai>  <star/> were terrified</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HIT,*,*,<srai>  <star/> were hit</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SLAPED,*,*,<srai>  <star/> were slaped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WRIGGLED,*,*,<srai>  <star/> were wriggled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TAPED,*,*,<srai>  <star/> were taped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WAVED,*,*,<srai>  <star/> were waved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DISARMED,*,*,<srai>  <star/> were disarmed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WORRIED,*,*,<srai>  <star/> were worried</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CLAIMED,*,*,<srai>  <star/> were claimed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FENCED,*,*,<srai>  <star/> were fenced</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DISLIKED,*,*,<srai>  <star/> were disliked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PROTECTED,*,*,<srai>  <star/> were protected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN APOLOGISED,*,*,<srai>  <star/> were apologised</srai>,reduction1.safe.aiml
0,_ HAVE BEEN VANISHED,*,*,<srai>  <star/> were vanished</srai>,reduction1.safe.aiml
0,_ HAVE BEEN POINTED,*,*,<srai>  <star/> were pointed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ADDED,*,*,<srai>  <star/> were added</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HARASSED,*,*,<srai>  <star/> were harassed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HUMMED,*,*,<srai>  <star/> were hummed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SCARED,*,*,<srai>  <star/> were scared</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REPLIED,*,*,<srai>  <star/> were replied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ENCOURAGED,*,*,<srai>  <star/> were esncouraged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EXCUSED,*,*,<srai>  <star/> were excused</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COMPLETED,*,*,<srai>  <star/> were completed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TOLD,*,*,<srai>  <star/> were told</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MESSED,*,*,<srai>  <star/> were messed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BUILT,*,*,<srai>  <star/> were built</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BLEACHED,*,*,<srai>  <star/> were bleached</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COMMUNICATED,*,*,<srai>  <star/> were communicated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MOORED,*,*,<srai>  <star/> were moored</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WOBBLED,*,*,<srai>  <star/> were wobbled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FALLEN,*,*,<srai>  <star/> were fell</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SAWED,*,*,<srai>  <star/> were sawed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SMOKED,*,*,<srai>  <star/> were smoked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SLID,*,*,<srai>  <star/> were slid</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ADMITTED,*,*,<srai>  <star/> were admitted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SKIPED,*,*,<srai>  <star/> were skiped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PHONED,*,*,<srai>  <star/> were phoned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN NUMBERED,*,*,<srai>  <star/> were numbered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LOVED,*,*,<srai>  <star/> were loved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HURT,*,*,<srai>  <star/> were hurt</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MOVED,*,*,<srai>  <star/> were moved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SERVED,*,*,<srai>  <star/> were served</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GROANED,*,*,<srai>  <star/> were groaned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COPIED,*,*,<srai>  <star/> were copied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WANDERED,*,*,<srai>  <star/> were wandered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HUNTED,*,*,<srai>  <star/> were hunted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PREFERED,*,*,<srai>  <star/> were prefered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FED,*,*,<srai>  <star/> were fed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HOPED,*,*,<srai>  <star/> were hoped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CONSISTED,*,*,<srai>  <star/> were consisted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COME,*,*,<srai>  <star/> were came</srai>,reduction1.safe.aiml
0,_ HAVE BEEN POPED,*,*,<srai>  <star/> were poped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SUPPLIED,*,*,<srai>  <star/> were supplied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PEDALED,*,*,<srai>  <star/> were pedaled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EXTENDED,*,*,<srai>  <star/> were extended</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STORED,*,*,<srai>  <star/> were stored</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SIGHED,*,*,<srai>  <star/> were sighed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CURLED,*,*,<srai>  <star/> were curled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN IRRITATED,*,*,<srai>  <star/> were irritated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TAUGHT,*,*,<srai>  <star/> were taught</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FORMED,*,*,<srai>  <star/> were formed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STUNG,*,*,<srai>  <star/> were stung</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PEEPED,*,*,<srai>  <star/> were peeped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN KNITED,*,*,<srai>  <star/> were knited</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CHEATED,*,*,<srai>  <star/> were cheated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WHISTLED,*,*,<srai>  <star/> were whistled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SURROUNDED,*,*,<srai>  <star/> were surrounded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MANAGED,*,*,<srai>  <star/> were managed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN THANKED,*,*,<srai>  <star/> were thanked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PAID,*,*,<srai>  <star/> were paid</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COMPLAINED,*,*,<srai>  <star/> were complained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ESCAPED,*,*,<srai>  <star/> were escaped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EATEN,*,*,<srai>  <star/> were ate</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STEERED,*,*,<srai>  <star/> were steered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FIRED,*,*,<srai>  <star/> were fired</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BANGED,*,*,<srai>  <star/> were banged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SAT,*,*,<srai>  <star/> were sat</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BOILED,*,*,<srai>  <star/> were boiled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CALLED,*,*,<srai>  <star/> were called</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HANGED,*,*,<srai>  <star/> were hanged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN UNITED,*,*,<srai>  <star/> were united</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TIRED,*,*,<srai>  <star/> were tired</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COILED,*,*,<srai>  <star/> were coiled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN THROWN,*,*,<srai>  <star/> were threw</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CONNECTED,*,*,<srai>  <star/> were connected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TROTED,*,*,<srai>  <star/> were troted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BOWED,*,*,<srai>  <star/> were bowed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REMINDED,*,*,<srai>  <star/> were reminded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MOURNED,*,*,<srai>  <star/> were mourned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FOLLOWED,*,*,<srai>  <star/> were followed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CAUGHT,*,*,<srai>  <star/> were caught</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MET,*,*,<srai>  <star/> were met</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PUNCTURED,*,*,<srai>  <star/> were punctured</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CALCULATED,*,*,<srai>  <star/> were calculated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PRACTISED,*,*,<srai>  <star/> were practised</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TOWED,*,*,<srai>  <star/> were towed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BATTLED,*,*,<srai>  <star/> were battled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GUARDED,*,*,<srai>  <star/> were guarded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BLUSHED,*,*,<srai>  <star/> were blushed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TREMBLED,*,*,<srai>  <star/> were trembled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DELAIED,*,*,<srai>  <star/> were delaied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SUITED,*,*,<srai>  <star/> were suited</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FILMED,*,*,<srai>  <star/> were filmed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GAZED,*,*,<srai>  <star/> were gazed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OFFENDED,*,*,<srai>  <star/> were offended</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HELPED,*,*,<srai>  <star/> were helped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WELCOMED,*,*,<srai>  <star/> were welcomed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GROWN,*,*,<srai>  <star/> were grew</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SUPPOSED,*,*,<srai>  <star/> were supposed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EXPLAINED,*,*,<srai>  <star/> were explained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN IDENTIFIED,*,*,<srai>  <star/> were identified</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CONCENTRATED,*,*,<srai>  <star/> were concentrated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN APPROVED,*,*,<srai>  <star/> were approved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FROZEN,*,*,<srai>  <star/> were froze</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SUNG,*,*,<srai>  <star/> were sang</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DUG,*,*,<srai>  <star/> were dug</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STRAPPED,*,*,<srai>  <star/> were strapped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN INFORMED,*,*,<srai>  <star/> were informed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SPELLED,*,*,<srai>  <star/> were spelled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REALISED,*,*,<srai>  <star/> were realised</srai>,reduction1.safe.aiml
0,_ HAVE BEEN UNDRESSED,*,*,<srai>  <star/> were undressed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COMPARED,*,*,<srai>  <star/> were compared</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DOUBTED,*,*,<srai>  <star/> were doubted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CONTAINED,*,*,<srai>  <star/> were contained</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WON,*,*,<srai>  <star/> were won</srai>,reduction1.safe.aiml
0,_ HAVE BEEN JOGED,*,*,<srai>  <star/> were joged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OVERFLOWED,*,*,<srai>  <star/> were overflowed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHOT,*,*,<srai>  <star/> were shot</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PUSHED,*,*,<srai>  <star/> were pushed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DEVELOPED,*,*,<srai>  <star/> were developed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RUSHED,*,*,<srai>  <star/> were rushed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FRIGHTENED,*,*,<srai>  <star/> were frightened</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SPARKLED,*,*,<srai>  <star/> were sparkled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SEEN,*,*,<srai>  <star/> were saw</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STRIPED,*,*,<srai>  <star/> were striped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GRINED,*,*,<srai>  <star/> were grined</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SOLD,*,*,<srai>  <star/> were sold</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SHONE,*,*,<srai>  <star/> were shone</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FADED,*,*,<srai>  <star/> were faded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WORN,*,*,<srai>  <star/> were wore</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RESCUED,*,*,<srai>  <star/> were rescued</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EDUCATED,*,*,<srai>  <star/> were educated</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BURST,*,*,<srai>  <star/> were burst</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FORCED,*,*,<srai>  <star/> were forced</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RELAXED,*,*,<srai>  <star/> were relaxed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EXPECTED,*,*,<srai>  <star/> were expected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN STUNK,*,*,<srai>  <star/> were stank</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ANNOUNCED,*,*,<srai>  <star/> were announced</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FITED,*,*,<srai>  <star/> were fited</srai>,reduction1.safe.aiml
0,_ HAVE BEEN EXAMINED,*,*,<srai>  <star/> were examined</srai>,reduction1.safe.aiml
0,_ HAVE BEEN INFLUENCED,*,*,<srai>  <star/> were influenced</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TRUSTED,*,*,<srai>  <star/> were trusted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MEANT,*,*,<srai>  <star/> were meant</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WHISPERED,*,*,<srai>  <star/> were whispered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SCREAMED,*,*,<srai>  <star/> were screamed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DESTROIED,*,*,<srai>  <star/> were destroied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MOANED,*,*,<srai>  <star/> were moaned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WHIRLED,*,*,<srai>  <star/> were whirled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN JUGGLED,*,*,<srai>  <star/> were juggled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RULED,*,*,<srai>  <star/> were ruled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RECOGNISED,*,*,<srai>  <star/> were recognised</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BAKED,*,*,<srai>  <star/> were baked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PLANED,*,*,<srai>  <star/> were planed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DISAPPROVED,*,*,<srai>  <star/> were disapproved</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DETECTED,*,*,<srai>  <star/> were detected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN ARRIVED,*,*,<srai>  <star/> were arrived</srai>,reduction1.safe.aiml
0,_ HAVE BEEN KEPT,*,*,<srai>  <star/> were kept</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DRAWN,*,*,<srai>  <star/> were drew</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CUT,*,*,<srai>  <star/> were cut</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BATHED,*,*,<srai>  <star/> were bathed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MARCHED,*,*,<srai>  <star/> were marched</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WALKED,*,*,<srai>  <star/> were walked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TALKED,*,*,<srai>  <star/> were talked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COACHED,*,*,<srai>  <star/> were coached</srai>,reduction1.safe.aiml
0,_ HAVE BEEN COLLECTED,*,*,<srai>  <star/> were collected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PROGRAMED,*,*,<srai>  <star/> were programed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BLINKED,*,*,<srai>  <star/> were blinked</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SNIFFED,*,*,<srai>  <star/> were sniffed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BUZZED,*,*,<srai>  <star/> were buzzed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DROPPED,*,*,<srai>  <star/> were dropped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SCRIBBLED,*,*,<srai>  <star/> were scribbled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LED,*,*,<srai>  <star/> were led</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FLOWN,*,*,<srai>  <star/> were flew</srai>,reduction1.safe.aiml
0,_ HAVE BEEN PRODUCED,*,*,<srai>  <star/> were produced</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BLOWN,*,*,<srai>  <star/> were blew</srai>,reduction1.safe.aiml
0,_ HAVE BEEN MEMORISED,*,*,<srai>  <star/> were memorised</srai>,reduction1.safe.aiml
0,_ HAVE BEEN CHASED,*,*,<srai>  <star/> were chased</srai>,reduction1.safe.aiml
0,_ HAVE BEEN FILLED,*,*,<srai>  <star/> were filled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN KILLED,*,*,<srai>  <star/> were killed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REFLECTED,*,*,<srai>  <star/> were reflected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SPENT,*,*,<srai>  <star/> were spent</srai>,reduction1.safe.aiml
0,_ HAVE BEEN OBJECTED,*,*,<srai>  <star/> were objected</srai>,reduction1.safe.aiml
0,_ HAVE BEEN *,*,*,<srai>  <star/> WAS <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAVE BEEN SCOLDED,*,*,<srai>  <star/> were scolded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TEMPTED,*,*,<srai>  <star/> were tempted</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DRAGED,*,*,<srai>  <star/> were draged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN YAWNED,*,*,<srai>  <star/> were yawned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN WOKEN,*,*,<srai>  <star/> were woke</srai>,reduction1.safe.aiml
0,_ HAVE BEEN LET,*,*,<srai>  <star/> were let</srai>,reduction1.safe.aiml
0,_ HAVE BEEN REPORTED,*,*,<srai>  <star/> were reported</srai>,reduction1.safe.aiml
0,_ HAVE BEEN NODED,*,*,<srai>  <star/> were noded</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SUSPENDED,*,*,<srai>  <star/> were suspended</srai>,reduction1.safe.aiml
0,_ HAVE BEEN HEADED,*,*,<srai>  <star/> were headed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RETURNED,*,*,<srai>  <star/> were returned</srai>,reduction1.safe.aiml
0,_ HAVE BEEN UNTIDIED,*,*,<srai>  <star/> were untidied</srai>,reduction1.safe.aiml
0,_ HAVE BEEN DAMAGED,*,*,<srai>  <star/> were damaged</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SIGNALED,*,*,<srai>  <star/> were signaled</srai>,reduction1.safe.aiml
0,_ HAVE BEEN BEAMED,*,*,<srai>  <star/> were beamed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SET,*,*,<srai>  <star/> were set</srai>,reduction1.safe.aiml
0,_ HAVE BEEN POURED,*,*,<srai>  <star/> were poured</srai>,reduction1.safe.aiml
0,_ HAVE BEEN INTERFERED,*,*,<srai>  <star/> were interfered</srai>,reduction1.safe.aiml
0,_ HAVE BEEN TOURED,*,*,<srai>  <star/> were toured</srai>,reduction1.safe.aiml
0,_ HAVE BEEN SLIPPED,*,*,<srai>  <star/> were slipped</srai>,reduction1.safe.aiml
0,_ HAVE BEEN GUARANTEED,*,*,<srai>  <star/> were guaranteed</srai>,reduction1.safe.aiml
0,_ HAVE BEEN INTERESTED,*,*,<srai>  <star/> were interested</srai>,reduction1.safe.aiml
0,_ HAVE BEEN RUNG,*,*,<srai>  <star/> were rang</srai>,reduction1.safe.aiml
