0,_ HAVE ENTERTAINED,*,*,<srai>  <star/> entertained</srai>,reduction0.safe.aiml
0,_ HAVE ENTERTAINED *,*,*,<srai>  <star/> entertained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REACHED,*,*,<srai>  <star/> reached</srai>,reduction0.safe.aiml
0,_ HAVE REACHED *,*,*,<srai>  <star/> reached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE ADMIRED,*,*,<srai>  <star/> admired</srai>,reduction0.safe.aiml
0,_ HAVE ADMIRED *,*,*,<srai>  <star/> admired <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DIVIDED,*,*,<srai>  <star/> divided</srai>,reduction0.safe.aiml
0,_ HAVE DIVIDED *,*,*,<srai>  <star/> divided <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE KISSED,*,*,<srai>  <star/> kissed</srai>,reduction0.safe.aiml
0,_ HAVE KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HUNG,*,*,<srai>  <star/> hung</srai>,reduction0.safe.aiml
0,_ HAVE HUNG *,*,*,<srai>  <star/> hung <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BUMPED,*,*,<srai>  <star/> bumped</srai>,reduction0.safe.aiml
0,_ HAVE BUMPED *,*,*,<srai>  <star/> bumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FOOLED,*,*,<srai>  <star/> fooled</srai>,reduction0.safe.aiml
0,_ HAVE FOOLED *,*,*,<srai>  <star/> fooled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BORROWED,*,*,<srai>  <star/> borrowed</srai>,reduction0.safe.aiml
0,_ HAVE BORROWED *,*,*,<srai>  <star/> borrowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE IGNORED,*,*,<srai>  <star/> ignored</srai>,reduction0.safe.aiml
0,_ HAVE IGNORED *,*,*,<srai>  <star/> ignored <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MISSED,*,*,<srai>  <star/> missed</srai>,reduction0.safe.aiml
0,_ HAVE MISSED *,*,*,<srai>  <star/> missed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE JUMPED,*,*,<srai>  <star/> jumped</srai>,reduction0.safe.aiml
0,_ HAVE JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SNATCHED,*,*,<srai>  <star/> snatched</srai>,reduction0.safe.aiml
0,_ HAVE SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MELTED,*,*,<srai>  <star/> melted</srai>,reduction0.safe.aiml
0,_ HAVE MELTED *,*,*,<srai>  <star/> melted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PUMPED,*,*,<srai>  <star/> pumped</srai>,reduction0.safe.aiml
0,_ HAVE PUMPED *,*,*,<srai>  <star/> pumped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DRUNK,*,*,<srai>  <star/> drank</srai>,reduction0.safe.aiml
0,_ HAVE DRUNK *,*,*,<srai>  <star/> drank <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SMASHED,*,*,<srai>  <star/> smashed</srai>,reduction0.safe.aiml
0,_ HAVE SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE INTERRUPTED,*,*,<srai>  <star/> interrupted</srai>,reduction0.safe.aiml
0,_ HAVE INTERRUPTED *,*,*,<srai>  <star/> interrupted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE OBTAINED,*,*,<srai>  <star/> obtained</srai>,reduction0.safe.aiml
0,_ HAVE OBTAINED *,*,*,<srai>  <star/> obtained <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE LABELED,*,*,<srai>  <star/> labeled</srai>,reduction0.safe.aiml
0,_ HAVE LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BOLTED,*,*,<srai>  <star/> bolted</srai>,reduction0.safe.aiml
0,_ HAVE BOLTED *,*,*,<srai>  <star/> bolted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SOUNDED,*,*,<srai>  <star/> sounded</srai>,reduction0.safe.aiml
0,_ HAVE SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DRUMMED,*,*,<srai>  <star/> drummed</srai>,reduction0.safe.aiml
0,_ HAVE DRUMMED *,*,*,<srai>  <star/> drummed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE FEARED,*,*,<srai>  <star/> feared</srai>,reduction0.safe.aiml
0,_ HAVE FEARED *,*,*,<srai>  <star/> feared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GATHERED,*,*,<srai>  <star/> gathered</srai>,reduction0.safe.aiml
0,_ HAVE GATHERED *,*,*,<srai>  <star/> gathered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PROVIDED,*,*,<srai>  <star/> provided</srai>,reduction0.safe.aiml
0,_ HAVE PROVIDED *,*,*,<srai>  <star/> provided <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE IMAGINED,*,*,<srai>  <star/> imagined</srai>,reduction0.safe.aiml
0,_ HAVE IMAGINED *,*,*,<srai>  <star/> imagined <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BOXED,*,*,<srai>  <star/> boxed</srai>,reduction0.safe.aiml
0,_ HAVE BOXED *,*,*,<srai>  <star/> boxed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE BENT,*,*,<srai>  <star/> bent</srai>,reduction0.safe.aiml
0,_ HAVE BENT *,*,*,<srai>  <star/> bent <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE MEDDLED,*,*,<srai>  <star/> meddled</srai>,reduction0.safe.aiml
0,_ HAVE MEDDLED *,*,*,<srai>  <star/> meddled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE REIGNED,*,*,<srai>  <star/> reigned</srai>,reduction0.safe.aiml
0,_ HAVE REIGNED *,*,*,<srai>  <star/> reigned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE HAUNTED,*,*,<srai>  <star/> haunted</srai>,reduction0.safe.aiml
0,_ HAVE HAUNTED *,*,*,<srai>  <star/> haunted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DOUBLED,*,*,<srai>  <star/> doubled</srai>,reduction0.safe.aiml
0,_ HAVE DOUBLED *,*,*,<srai>  <star/> doubled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PLAIED,*,*,<srai>  <star/> plaied</srai>,reduction0.safe.aiml
0,_ HAVE PLAIED *,*,*,<srai>  <star/> plaied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE PLANTED,*,*,<srai>  <star/> planted</srai>,reduction0.safe.aiml
0,_ HAVE PLANTED *,*,*,<srai>  <star/> planted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE CREPT,*,*,<srai>  <star/> crept</srai>,reduction0.safe.aiml
0,_ HAVE CREPT *,*,*,<srai>  <star/> crept <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE DISCOVERED,*,*,<srai>  <star/> discovered</srai>,reduction0.safe.aiml
0,_ HAVE DISCOVERED *,*,*,<srai>  <star/> discovered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE SOUGHT,*,*,<srai>  <star/> sought</srai>,reduction0.safe.aiml
0,_ HAVE SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SHAVED,*,*,<srai>  <star/> are shaved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EMBARRASSED,*,*,<srai>  <star/> are embarrassed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COMPETED,*,*,<srai>  <star/> are competed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN RINSED,*,*,<srai>  <star/> are rinsed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CHANGED,*,*,<srai>  <star/> are changed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN AGREED,*,*,<srai>  <star/> are agreed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN NESTED,*,*,<srai>  <star/> are nested</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WEIGHED,*,*,<srai>  <star/> are weighed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SHIVERED,*,*,<srai>  <star/> are shivered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DRAINED,*,*,<srai>  <star/> are drained</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TESTED,*,*,<srai>  <star/> are tested</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SEWN,*,*,<srai>  <star/> are sewn</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CLOSED,*,*,<srai>  <star/> are closed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN REQUESTED,*,*,<srai>  <star/> are requested</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EMPLOYED,*,*,<srai>  <star/> are employed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN OWED,*,*,<srai>  <star/> are owed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TRAINED,*,*,<srai>  <star/> are trained</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SHRUGED,*,*,<srai>  <star/> are shruged</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN UNLOCKED,*,*,<srai>  <star/> are unlocked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STAINED,*,*,<srai>  <star/> are stained</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN LIGHTENED,*,*,<srai>  <star/> are lightened</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CHEWED,*,*,<srai>  <star/> are chewed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CYCLED,*,*,<srai>  <star/> are cycled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STUFFED,*,*,<srai>  <star/> are stuffed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ANALYSED,*,*,<srai>  <star/> are analysed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ZIPPED,*,*,<srai>  <star/> are zipped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TIPPED,*,*,<srai>  <star/> are tipped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SHUT,*,*,<srai>  <star/> are shut</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PAINTED,*,*,<srai>  <star/> are painted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HEAPED,*,*,<srai>  <star/> are heaped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GUESSED,*,*,<srai>  <star/> are guessed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SKIED,*,*,<srai>  <star/> are skied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PECKED,*,*,<srai>  <star/> are pecked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN AVOIDED,*,*,<srai>  <star/> are avoided</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PRESENTED,*,*,<srai>  <star/> are presented</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DECORATED,*,*,<srai>  <star/> are decorated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FANCIED,*,*,<srai>  <star/> are fancied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GRIPED,*,*,<srai>  <star/> are griped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN POSTED,*,*,<srai>  <star/> are posted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MINED,*,*,<srai>  <star/> are mined</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SCRUBED,*,*,<srai>  <star/> are scrubed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STAMPED,*,*,<srai>  <star/> are stamped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SINED,*,*,<srai>  <star/> are sined</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN RELEASED,*,*,<srai>  <star/> are released</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TUMBLED,*,*,<srai>  <star/> are tumbled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PINED,*,*,<srai>  <star/> are pined</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN LISTENED,*,*,<srai>  <star/> are listened</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WRAPPED,*,*,<srai>  <star/> are wrapped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PRINTED,*,*,<srai>  <star/> are printed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TRAPPED,*,*,<srai>  <star/> are trapped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN OPENED,*,*,<srai>  <star/> are opened</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FLOODED,*,*,<srai>  <star/> are flooded</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MADE,*,*,<srai>  <star/> are made</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SATISFIED,*,*,<srai>  <star/> are satisfied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PRETENDED,*,*,<srai>  <star/> are pretended</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BUBBLED,*,*,<srai>  <star/> are bubbled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN KNELT,*,*,<srai>  <star/> are knelt</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN POSSESSED,*,*,<srai>  <star/> are possessed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN AFFORDED,*,*,<srai>  <star/> are afforded</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ROCKED,*,*,<srai>  <star/> are rocked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN OFFERED,*,*,<srai>  <star/> are offered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CURVED,*,*,<srai>  <star/> are curved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CLAPED,*,*,<srai>  <star/> are claped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN LOCKED,*,*,<srai>  <star/> are locked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STRETCHED,*,*,<srai>  <star/> are stretched</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SAVED,*,*,<srai>  <star/> are saved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TERRIFIED,*,*,<srai>  <star/> are terrified</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HIT,*,*,<srai>  <star/> are hit</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SLAPED,*,*,<srai>  <star/> are slaped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WRIGGLED,*,*,<srai>  <star/> are wriggled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TAPED,*,*,<srai>  <star/> are taped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WAVED,*,*,<srai>  <star/> are waved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DISARMED,*,*,<srai>  <star/> are disarmed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WORRIED,*,*,<srai>  <star/> are worried</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CLAIMED,*,*,<srai>  <star/> are claimed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FENCED,*,*,<srai>  <star/> are fenced</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DISLIKED,*,*,<srai>  <star/> are disliked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PROTECTED,*,*,<srai>  <star/> are protected</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN APOLOGISED,*,*,<srai>  <star/> are apologised</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN VANISHED,*,*,<srai>  <star/> are vanished</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN POINTED,*,*,<srai>  <star/> are pointed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ADDED,*,*,<srai>  <star/> are added</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HARASSED,*,*,<srai>  <star/> are harassed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HUMMED,*,*,<srai>  <star/> are hummed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SCARED,*,*,<srai>  <star/> are scared</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN REPLIED,*,*,<srai>  <star/> are replied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ENCOURAGED,*,*,<srai>  <star/> are encouraged</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EXCUSED,*,*,<srai>  <star/> are excused</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COMPLETED,*,*,<srai>  <star/> are completed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TOLD,*,*,<srai>  <star/> are told</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MESSED,*,*,<srai>  <star/> are messed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BUILT,*,*,<srai>  <star/> are built</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BLEACHED,*,*,<srai>  <star/> are bleached</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COMMUNICATED,*,*,<srai>  <star/> are communicated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MOORED,*,*,<srai>  <star/> are moored</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WOBBLED,*,*,<srai>  <star/> are wobbled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FALLEN,*,*,<srai>  <star/> are fallen</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SAWED,*,*,<srai>  <star/> are sawed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SMOKED,*,*,<srai>  <star/> are smoked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SLID,*,*,<srai>  <star/> are slid</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ADMITTED,*,*,<srai>  <star/> are admitted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SKIPED,*,*,<srai>  <star/> are skiped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PHONED,*,*,<srai>  <star/> are phoned</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN NUMBERED,*,*,<srai>  <star/> are numbered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN LOVED,*,*,<srai>  <star/> are loved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HURT,*,*,<srai>  <star/> are hurt</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MOVED,*,*,<srai>  <star/> are moved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SERVED,*,*,<srai>  <star/> are served</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GROANED,*,*,<srai>  <star/> are groaned</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COPIED,*,*,<srai>  <star/> are copied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WANDERED,*,*,<srai>  <star/> are wandered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HUNTED,*,*,<srai>  <star/> are hunted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PREFERED,*,*,<srai>  <star/> are prefered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FED,*,*,<srai>  <star/> are fed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HOPED,*,*,<srai>  <star/> are hoped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CONSISTED,*,*,<srai>  <star/> are consisted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COME,*,*,<srai>  <star/> are come</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN POPED,*,*,<srai>  <star/> are poped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SUPPLIED,*,*,<srai>  <star/> are supplied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PEDALED,*,*,<srai>  <star/> are pedaled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EXTENDED,*,*,<srai>  <star/> are extended</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STORED,*,*,<srai>  <star/> are stored</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SIGHED,*,*,<srai>  <star/> are sighed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CURLED,*,*,<srai>  <star/> are curled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN IRRITATED,*,*,<srai>  <star/> are irritated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TAUGHT,*,*,<srai>  <star/> are taught</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FORMED,*,*,<srai>  <star/> are formed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STUNG,*,*,<srai>  <star/> are stung</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PEEPED,*,*,<srai>  <star/> are peeped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN KNITED,*,*,<srai>  <star/> are knited</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CHEATED,*,*,<srai>  <star/> are cheated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WHISTLED,*,*,<srai>  <star/> are whistled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SURROUNDED,*,*,<srai>  <star/> are surrounded</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MANAGED,*,*,<srai>  <star/> are managed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN THANKED,*,*,<srai>  <star/> are thanked</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PAID,*,*,<srai>  <star/> are paid</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COMPLAINED,*,*,<srai>  <star/> are complained</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN ESCAPED,*,*,<srai>  <star/> are escaped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EATEN,*,*,<srai>  <star/> are eaten</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STEERED,*,*,<srai>  <star/> are steered</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FIRED,*,*,<srai>  <star/> are fired</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BANGED,*,*,<srai>  <star/> are banged</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SAT,*,*,<srai>  <star/> are sat</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BOILED,*,*,<srai>  <star/> are boiled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CALLED,*,*,<srai>  <star/> are called</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HANGED,*,*,<srai>  <star/> are hanged</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN UNITED,*,*,<srai>  <star/> are united</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TIRED,*,*,<srai>  <star/> are tired</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COILED,*,*,<srai>  <star/> are coiled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN THROWN,*,*,<srai>  <star/> are thrown</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CONNECTED,*,*,<srai>  <star/> are connected</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TROTED,*,*,<srai>  <star/> are troted</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BOWED,*,*,<srai>  <star/> are bowed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN REMINDED,*,*,<srai>  <star/> are reminded</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MOURNED,*,*,<srai>  <star/> are mourned</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FOLLOWED,*,*,<srai>  <star/> are followed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CAUGHT,*,*,<srai>  <star/> are caught</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN MET,*,*,<srai>  <star/> are met</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PUNCTURED,*,*,<srai>  <star/> are punctured</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CALCULATED,*,*,<srai>  <star/> are calculated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN PRACTISED,*,*,<srai>  <star/> are practised</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TOWED,*,*,<srai>  <star/> are towed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BATTLED,*,*,<srai>  <star/> are battled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GUARDED,*,*,<srai>  <star/> are guarded</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN BLUSHED,*,*,<srai>  <star/> are blushed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN TREMBLED,*,*,<srai>  <star/> are trembled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DELAIED,*,*,<srai>  <star/> are delaied</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SUITED,*,*,<srai>  <star/> are suited</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FILMED,*,*,<srai>  <star/> are filmed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GAZED,*,*,<srai>  <star/> are gazed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN OFFENDED,*,*,<srai>  <star/> are offended</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN HELPED,*,*,<srai>  <star/> are helped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN WELCOMED,*,*,<srai>  <star/> are welcomed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN GROWN,*,*,<srai>  <star/> are grown</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SUPPOSED,*,*,<srai>  <star/> are supposed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN EXPLAINED,*,*,<srai>  <star/> are explained</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN IDENTIFIED,*,*,<srai>  <star/> are identified</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN CONCENTRATED,*,*,<srai>  <star/> are concentrated</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN APPROVED,*,*,<srai>  <star/> are approved</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN FROZEN,*,*,<srai>  <star/> are frozen</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SUNG,*,*,<srai>  <star/> are sung</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DUG,*,*,<srai>  <star/> are dug</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN STRAPPED,*,*,<srai>  <star/> are strapped</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN INFORMED,*,*,<srai>  <star/> are informed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN SPELLED,*,*,<srai>  <star/> are spelled</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN REALISED,*,*,<srai>  <star/> are realised</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN UNDRESSED,*,*,<srai>  <star/> are undressed</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN COMPARED,*,*,<srai>  <star/> are compared</srai>,reduction0.safe.aiml
0,_ HAVE GOTTEN DOUBTED,*,*,<srai>  <star/> are doubted</srai>,reduction0.safe.aiml
